LIEF Deep Analysis: libcocos2dcpp.so (arm64-v8a)
============================================================

Architecture: ARCH.AARCH64
  0x0000000000a6d9b4: _ZN10GJPathPage6onBackEPN7cocos2d8CCObjectE
  0x000000000076b938: _ZN20ForceBlockGameObject22calculateForceToTargetEP10GameObject
  0x0000000000afc314: _ZN7cocos2d16CCParticleMeteorD2Ev
  0x0000000000b3f61c: _ZN7cocos2d14CCTouchHandler16initWithDelegateEPNS_15CCTouchDelegateEi
  0x0000000000603b74: _ZN10LevelTools16getAudioFileNameEi
  0x000000000090deb4: _ZN14CurrencySprite16spriteTypeToStatE18CurrencySpriteType
  0x00000000006f2930: _ZN16GameLevelManager17storeSearchResultEPN7cocos2d7CCArrayESsPKc
  0x0000000000aea478: _ZN7cocos2d15CCLayerGradient9setVectorERKNS_7CCPointE
  0x000000000095ab88: _ZN21SetupTouchTogglePopup10onHoldModeEPN7cocos2d8CCObjectE
  0x0000000000afd308: _ZN7cocos2d16CCParticleSystem11setEndColorERKNS_10_ccColor4FE
  0x000000000056ee50: _ZN7cocos2d8CCSprite7isDirtyEv
  0x00000000004ed2a0: _ZN15PlatformToolbox18toggleVerticalSyncEb
  0x0000000000867ba0: _ZN15GJBaseGameLayer13spawnParticleEPKciN7cocos2d15tCCPositionTypeENS2_7CCPointE
  0x0000000000b251cc: _ZN8tinyxml212XMLAttribute12SetAttributeEj
  0x000000000066e624: _ZNSt6vectorIN7cocos2d7CCPointESaIS1_EE19_M_emplace_back_auxIJRKS1_EEEvDpOT_
  0x0000000000daab08: EVP_MD_CTX_clear_flags
  0x0000000000e2855c: DES_encrypt3
  0x0000000000d9d870: ENGINE_get_last
  0x0000000000aab5f4: _ZN7cocos2d9extension12CCHttpClientD2Ev
  0x000000000083a60c: _ZN20MusicBrowserDelegate18musicBrowserClosedEP12MusicBrowser
  0x000000000089cdc4: _ZN15GJBaseGameLayer18processAreaActionsEfb
  0x000000000068f878: _ZN8EditorUI13valueFromXPosEf
  0x0000000000b2f7b0: _ZN7cocos2d15CCIMEDispatcher21detachDelegateWithIMEEPNS_13CCIMEDelegateE
  0x0000000000b167c8: _ZN7cocos2d8CCSprite28removeAllChildrenWithCleanupEb
  0x0000000000aeed7c: _ZN7cocos2d18CCTransitionFadeBLC1Ev
  0x0000000000b409cc: _ZN7cocos2d17CCKeyboardHandler11setDelegateEPNS_18CCKeyboardDelegateE
  0x0000000000846cd8: _ZN16GJAccountManager30onGetAccountBackupURLCompletedESsSs
  0x000000000071a798: _ZN16GameLevelManagerD0Ev
  0x0000000000a9e00c: _ZN7cocos2d9extension35CCControlSaturationBrightnessPicker12ccTouchBeganEPNS_7CCTouchEPNS_7CCEventE
  0x0000000000c63aa0: TIFFWriteEncodedTile
  0x0000000000d959b0: ECDSA_sign_ex
  0x0000000000df27ec: X509_CINF_new
  0x000000000075c0f8: _ZN16ShaderGameObject17customObjectSetupERSt6vectorISsSaISsEERS0_IPvSaIS4_EE
  0x0000000000ab8234: _ZN7cocos2d9CCEaseOut7reverseEv
  0x0000000000d89d20: DSA_get0_key
  0x0000000000896d68: _Z18saveAdvFollowSetupP27AdvancedFollowTriggerObjectRSt6vectorI14AdvFollowSetupSaIS2_EERSt13unordered_setIiSt4hashIiESt8equal_toIiESaIiEE
  0x00000000007ec8c4: _ZN13GJGroundLayer10getGroundYEv
  0x00000000005caac4: _ZN9PlayLayer11showNewBestEbiibbb
  0x0000000000865530: _ZN15GJBaseGameLayer19performMathRoundingEdi
  0x0000000000dfffdc: X509V3_EXT_val_prn
  0x00000000005944c4: _ZN6Slider6createEPN7cocos2d6CCNodeEMNS0_8CCObjectEFvPS3_E
  0x0000000000b2fd64: _ZN7cocos2d14CCTextFieldTTF14getContentTextEv
  0x00000000007dcd88: _ZThn616_N12SupportLayer20uploadActionFinishedEii
  0x0000000000abfb14: _ZN7cocos2d9CCAnimateD0Ev
  0x0000000000b2900c: _ZN8tinyxml210XMLPrinter5VisitERKNS_14XMLDeclarationE
  0x00000000007e36f0: _ZN9InfoLayer13onGetCommentsEPN7cocos2d8CCObjectE
  0x0000000000dfcc8c: DIST_POINT_NAME_new
  0x00000000008b7df4: _ZNSt20__uninitialized_copyILb0EE13__uninit_copyIP19GroupCommandObject2S3_EET0_T_S5_S4_
  0x0000000000ad8a0c: _ZN7cocos2d20ccDrawCardinalSplineEPNS_12CCPointArrayEfj
  0x0000000000afd2a0: _ZN7cocos2d16CCParticleSystem15getStartSizeVarEv
  0x0000000000af5af8: _ZN7cocos2d14CCMenuItemFont8fontSizeEv
  0x0000000000acde64: _ZN7cocos2d6CCNode24sortAllChildrenWithIndexEv
  0x00000000005d0624: _ZN9PlayLayer16delayedFullResetEv
  0x0000000000608cd0: _ZN14CustomSongCellD0Ev
  0x00000000006e7df0: _ZN17LevelBrowserLayer9isCorrectEPKc
  0x0000000000ad3cd8: _ZN7cocos2d6CCZoneC1EPNS_8CCObjectE
  0x0000000000d646c0: ASN1_UNIVERSALSTRING_to_string
  0x00000000006b57a4: _ZN8EditorUI13onGroupStickyEPN7cocos2d8CCObjectE
  0x00000000006613b8: _ZN16LevelEditorLayer18findStartPosObjectEv
  0x00000000007d9f70: _ZN10StatsLayerD0Ev
  0x0000000000abf4d8: _ZN7cocos2d16CCTargetedActionD0Ev
  0x0000000000958644: _ZN16SetupRotatePopupD0Ev
  0x000000000084cc28: _ZN16AccountHelpLayer12verifyUnlinkEv
  0x0000000000add348: swap
  0x000000000086aa5c: _ZN15GJBaseGameLayer19visitWithColorFlashEv
  0x0000000000addbf8: kmMat4AreEqual
  0x0000000000d51998: tls_construct_server_done
  0x0000000000acc104: _ZN7cocos2d6CCNode25nodeToParentTransformFastEv
  0x0000000000ab0250: _ZNK7cocos2d15CCConfiguration17getMaxTextureSizeEv
  0x0000000000e0e7cc: ASN1_item_pack
  0x0000000000b34c7c: _ZN7cocos2d14CCTextureCache11addPVRImageEPKc
  0x0000000000614b04: _ZN9StatsCell14loadFromObjectEP11StatsObject
  0x0000000000defafc: X509_NAME_ENTRY_get_object
  0x0000000000da1d78: EVP_Digest
  0x0000000000aca204: _ZN7cocos2d11CCAtlasNodeC1Ev
  0x00000000008591b8: _ZN15GJBaseGameLayer20rectIntersectsCircleEN7cocos2d6CCRectENS0_7CCPointEf
  0x0000000000e63588: OCSP_REQ_CTX_i2d
  0x00000000006875d4: _ZN8EditorUI15getSpriteButtonEPKcMN7cocos2d8CCObjectEFvPS3_EPNS2_6CCMenuEf
  0x000000000061e4ec: _ZN13LevelListCell12loadFromListEP11GJLevelList
  0x00000000008f6cfc: _ZN18FriendsProfilePage4initE12UserListType
  0x00000000004ebeb0: _ZN15PlatformToolbox14onNativeResumeEv
  0x00000000007497d4: _ZN16EffectGameObject21triggerEffectFinishedEv
  0x0000000000dcd604: PKCS7_get_signed_attribute
  0x0000000000bce504: png_get_rgb_to_gray_status
  0x0000000000aaf258: _ZN7cocos2d15CCConfigurationD1Ev
  0x0000000000d796d4: BIO_s_secmem
  0x0000000000b5e220: _ZNK4pugi14xpath_variable4nameEv
  0x0000000000ae9c9c: _ZN7cocos2d7CCLayer16getTouchPriorityEv
  0x00000000009127b8: _ZN14DailyLevelPage27registerWithTouchDispatcherEv
  0x00000000009ae680: _ZN24SetupRandAdvTriggerPopup17onRemoveFromGroupEPN7cocos2d8CCObjectE
  0x0000000000aebe40: _ZN7cocos2d15CCLayerGradient9setValuesERKNS_10_ccColor3BEhS3_hRKNS_7CCPointE
  0x00000000007af348: _ZNSt8_Rb_treeISt4pairIi10UnlockTypeES0_IKS2_iESt10_Select1stIS4_ESt4lessIS2_ESaIS4_EE8_M_eraseEPSt13_Rb_tree_nodeIS4_E
  0x000000000060889c: _ZN19UploadPopupDelegate12onClosePopupEP17UploadActionPopup
  0x00000000009c36fc: _ZN19CreateParticlePopup20createParticleSliderE15gjParticleValueibN7cocos2d7CCPointEPNS1_7CCArrayE
  0x00000000005bee6c: _ZN13GJSongBrowser8loadPageEi
  0x0000000000beb37c: png_write_chunk_data
  0x0000000000d9f280: engine_pkey_meths_free
  0x0000000000df2450: d2i_EC_PUBKEY
  0x0000000000b5e0a0: _ZNK4pugi14xpath_node_set4typeEv
  0x0000000000851a10: _ZN17AccountLoginLayer11resetLabelsEv
  0x0000000000b222f8: _ZNK8tinyxml211XMLDocument10ToDocumentEv
  0x0000000000783164: _ZN22SpawnTriggerGameObject13getSaveStringEP15GJBaseGameLayer
  0x0000000000afc264: _ZN7cocos2d19CCParticleExplosionD2Ev
  0x0000000000595054: _ZN17GooglePlayManagerD2Ev
  0x0000000000b25374: _ZN8tinyxml210XMLElementC2EPNS_11XMLDocumentE
  0x0000000000add33c: set
  0x0000000000adf988: kmRay2IntersectLineSegment
  0x00000000009f111c: _ZN18SetupTeleportPopupD2Ev
  0x0000000000b28050: _ZN8tinyxml210XMLPrinterC1EP7__sFILEb
  0x0000000000790148: _ZN13GJGarageLayer6onInfoEPN7cocos2d8CCObjectE
  0x0000000000b44bc0: _ZN13DS_Dictionary13setRectForKeyEPKcRKN7cocos2d6CCRectE
  0x0000000000aec1dc: _ZN7cocos2d16CCLayerMultiplex13initWithArrayEPNS_7CCArrayE
  0x0000000000dcb684: PKCS12_SAFEBAG_create0_p8inf
  0x0000000000dcc0e4: i2d_PKCS7_ENCRYPT
  0x00000000006724ac: _ZN16LevelEditorLayer12handleActionEbPN7cocos2d7CCArrayE
  0x0000000000dafe1c: HMAC_Final
  0x0000000000de7844: X509_STORE_up_ref
  0x000000000097cda8: _ZN15SetGroupIDLayer22onNextFreeEditorLayer2EPN7cocos2d8CCObjectE
  0x00000000008a5b50: _ZN11CCMoveCNode6createEv
  0x00000000009edec0: _ZN20SetupCameraEdgePopup7onCloseEPN7cocos2d8CCObjectE
  0x00000000009d4b1c: _ZN15GJSmartTemplate13flipBlockTypeE14SmartBlockTypebb
  0x0000000000af3344: _ZN7cocos2d6CCMenu8addChildEPNS_6CCNodeE
  0x00000000008d4b48: _ZN13OptionsObject4initEibSsP21OptionsObjectDelegate
  0x0000000000df5468: d2i_IPAddressOrRange
  0x0000000000b284e8: _ZN8tinyxml210XMLPrinter10PrintSpaceEi
  0x0000000000e1a978: BN_reciprocal
  0x0000000000b359b0: _ZN7cocos2d15VolatileTexture16setTexParametersEPNS_11CCTexture2DEPNS_12_ccTexParamsE
  0x0000000000a95094: _ZNSt24uniform_int_distributionImEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEmRT_RKNS0_10param_typeE
  0x0000000000abf7cc: _ZN7cocos2d10CCBezierToD1Ev
  0x00000000008daa4c: _ZN22GJAccountSettingsLayerD0Ev
  0x000000000061b6bc: _ZN10GJUserCell13loadFromScoreEP11GJUserScore
  0x0000000000b510f0: _ZN4pugi13xml_attributeC1Ev
  0x0000000000640434: _ZN10GameObject9setRScaleEf
  0x0000000000def0cc: X509_CRL_sort
  0x0000000000e0f95c: ASN1_buf_print
  0x0000000000a77fdc: _ZThn552_N14LevelListLayer15FLAlert_ClickedEP12FLAlertLayerb
  0x0000000000622ef8: _ZN12PlayerObject17resetCollisionLogEb
  0x00000000006be8e8: _ZN8EditorUI13selectObjectsEPN7cocos2d7CCArrayEb
  0x0000000000e0f8cc: PKCS5_pbe_set
  0x0000000000794b8c: _ZThn440_N13GJGarageLayer12dialogClosedEP11DialogLayer
  0x0000000000a31474: _ZN19LevelAreaInnerLayer9tryShowAdEv
  0x0000000000aecf20: _ZN7cocos2d20CCTransitionSlideInRD0Ev
  0x00000000005c62f0: _ZN8GJUINode18updateButtonFramesEv
  ... +23043 more

Imported Functions (416):
  0x0000000000000000: pthread_rwlock_wrlock
  0x0000000000000000: time
  0x0000000000000000: modf
  0x0000000000000000: glDrawArrays
  0x0000000000000000: setjmp
  0x0000000000000000: _ZN4FMOD6System9unlockDSPEv
  0x0000000000000000: abort
  0x0000000000000000: strcat
  0x0000000000000000: getgid
  0x0000000000000000: glBindBuffer
  0x0000000000000000: pipe
  0x0000000000000000: socketpair
  0x0000000000000000: glFramebufferTexture2D
  0x0000000000000000: fdopen
  0x0000000000000000: dlopen
  0x0000000000000000: write
  0x0000000000000000: pthread_rwlock_init
  0x0000000000000000: umask
  0x0000000000000000: tcgetattr
  0x0000000000000000: ungetwc
  0x0000000000000000: mlock
  0x0000000000000000: isprint
  0x0000000000000000: _ZN4FMOD14ChannelControl13setVolumeRampEb
  0x0000000000000000: getuid
  0x0000000000000000: glGetBooleanv
  0x0000000000000000: vsnprintf
  0x0000000000000000: open
  0x0000000000000000: _ZN4FMOD14ChannelControl9removeDSPEPNS_3DSPE
  0x0000000000000000: glEnableVertexAttribArray
  0x0000000000000000: glBlendEquation
  0x0000000000000000: accept
  0x0000000000000000: glDeleteFramebuffers
  0x0000000000000000: pthread_setspecific
  0x0000000000000000: glClear
  0x0000000000000000: glDisable
  0x0000000000000000: glViewport
  0x0000000000000000: cosf
  0x0000000000000000: fputs
  0x0000000000000000: fgets
  0x0000000000000000: memcpy
  0x0000000000000000: getaddrinfo
  0x0000000000000000: wcsxfrm
  0x0000000000000000: strchr
  0x0000000000000000: log
  0x0000000000000000: glGetShaderInfoLog
  0x0000000000000000: atan2f
  0x0000000000000000: pthread_mutex_unlock
  0x0000000000000000: rename
  0x0000000000000000: srand
  0x0000000000000000: inet_ntop
  0x0000000000000000: sscanf
  0x0000000000000000: execl
  0x0000000000000000: close
  0x0000000000000000: FMOD_Memory_GetStats
  0x0000000000000000: _ZN4FMOD6System9playSoundEPNS_5SoundEPNS_12ChannelGroupEbPPNS_7ChannelE
  0x0000000000000000: _ZN4FMOD6System7lockDSPEv
  0x0000000000000000: glTexImage2D
  0x0000000000000000: dup2
  0x0000000000000000: _ZN4FMOD5Sound12setLoopCountEi
  0x0000000000000000: longjmp
  0x0000000000000000: strstr
  0x0000000000000000: putc
  0x0000000000000000: _ZN4FMOD12ChannelGroup8addGroupEPS0_bPPNS_13DSPConnectionE
  0x0000000000000000: isalnum
  0x0000000000000000: glFramebufferRenderbuffer
  0x0000000000000000: mkdir
  0x0000000000000000: _ZN4FMOD6System4initEijPv
  0x0000000000000000: feof
  0x0000000000000000: fprintf
  0x0000000000000000: munmap
  0x0000000000000000: glDeleteProgram
  0x0000000000000000: chmod
  0x0000000000000000: ftell
  0x0000000000000000: access
  0x0000000000000000: _ZN4FMOD14ChannelControl11setCallbackEPF11FMOD_RESULTP19FMOD_CHANNELCONTROL24FMOD_CHANNELCONTROL_TYPE33FMOD_CHANNELCONTROL_CALLBACK_TYPEPvS6_E
  0x0000000000000000: glBindRenderbuffer
  0x0000000000000000: glReadPixels
  0x0000000000000000: FMOD_Channel_GetDelay
  0x0000000000000000: wcscoll
  0x0000000000000000: _ZN4FMOD14ChannelControl11setUserDataEPv
  0x0000000000000000: sendto
  0x0000000000000000: wcsftime
  0x0000000000000000: glGenBuffers
  0x0000000000000000: __isnanf
  0x0000000000000000: glGetUniformLocation
  0x0000000000000000: pthread_cond_destroy
  0x0000000000000000: remove
  0x0000000000000000: glBindFramebuffer
  0x0000000000000000: FMOD_System_Create
  0x0000000000000000: pthread_rwlock_rdlock
  0x0000000000000000: fputc
  0x0000000000000000: getsockname
  0x0000000000000000: glPixelStorei
  0x0000000000000000: pthread_rwlock_destroy
  0x0000000000000000: FMOD_System_LockDSP
  0x0000000000000000: sinf
  0x0000000000000000: _ZN4FMOD7Channel12setLoopCountEi
  0x0000000000000000: strcspn
  0x0000000000000000: iswctype
  0x0000000000000000: realloc
  0x0000000000000000: __android_log_print
  0x0000000000000000: getsockopt
  0x0000000000000000: glGetError
  0x0000000000000000: glCheckFramebufferStatus
  0x0000000000000000: snprintf
  0x0000000000000000: _ZN4FMOD7Channel11setPositionEjj
  0x0000000000000000: closedir
  0x0000000000000000: _ZN4FMOD14ChannelControl6addDSPEiPNS_3DSPE
  0x0000000000000000: glActiveTexture
  0x0000000000000000: setvbuf
  0x0000000000000000: setuid
  0x0000000000000000: islower
  0x0000000000000000: glUniform4f
  0x0000000000000000: glGetProgramInfoLog
  0x0000000000000000: dlerror
  0x0000000000000000: _ZN4FMOD3DSP15getMeteringInfoEP22FMOD_DSP_METERING_INFOS2_
  0x0000000000000000: clock_gettime
  0x0000000000000000: sigdelset
  0x0000000000000000: gmtime_r
  0x0000000000000000: basename
  0x0000000000000000: isalpha
  0x0000000000000000: glDepthMask
  0x0000000000000000: tolower
  0x0000000000000000: memset
  0x0000000000000000: strftime
  0x0000000000000000: glGetString
  0x0000000000000000: glGetProgramiv
  0x0000000000000000: glUniform3i
  0x0000000000000000: socket
  0x0000000000000000: kill
  0x0000000000000000: glDepthFunc
  0x0000000000000000: tcsetattr
  0x0000000000000000: sqrtf
  0x0000000000000000: clock
  0x0000000000000000: isxdigit
  0x0000000000000000: if_nametoindex
  0x0000000000000000: _ZN4FMOD14ChannelControl9getPausedEPb
  0x0000000000000000: printf
  0x0000000000000000: fstat
  0x0000000000000000: getnameinfo
  0x0000000000000000: pthread_key_delete
  0x0000000000000000: _ZN4FMOD6System7releaseEv
  0x0000000000000000: _ZN4FMOD6System5closeEv
  0x0000000000000000: glGenerateMipmap
  0x0000000000000000: inet_pton
  0x0000000000000000: _ZN4FMOD5Sound12getOpenStateEP14FMOD_OPENSTATEPjPbS4_
  0x0000000000000000: strcasecmp
  0x0000000000000000: wcrtomb
  0x0000000000000000: log10
  0x0000000000000000: _ZN4FMOD14ChannelControl8setPitchEf
  0x0000000000000000: mprotect
  0x0000000000000000: pthread_cond_wait
  0x0000000000000000: strdup
  0x0000000000000000: bind
  0x0000000000000000: _ZN4FMOD6System18createChannelGroupEPKcPPNS_12ChannelGroupE
  0x0000000000000000: FMOD_System_UnlockDSP
  0x0000000000000000: bsearch
  0x0000000000000000: wcslen
  0x0000000000000000: _ZN4FMOD14ChannelControl10getNumDSPsEPi
  0x0000000000000000: _ZN4FMOD6System17setSoftwareFormatEi16FMOD_SPEAKERMODEi
  0x0000000000000000: glUniform4iv
  0x0000000000000000: glBlendFunc
  0x0000000000000000: _ZN4FMOD7Channel13setLoopPointsEjjjj
  0x0000000000000000: glUniform4i
  0x0000000000000000: memchr
  0x0000000000000000: _ZN4FMOD6System11mixerResumeEv
  0x0000000000000000: getwc
  0x0000000000000000: strlen
  0x0000000000000000: tanf
  0x0000000000000000: glCompileShader
  0x0000000000000000: recvfrom
  0x0000000000000000: sqrt
  0x0000000000000000: _ZN4FMOD7Channel11getPositionEPjj
  0x0000000000000000: glClearDepthf
  0x0000000000000000: strtod
  0x0000000000000000: _ZN4FMOD6System12createStreamEPKcjP22FMOD_CREATESOUNDEXINFOPPNS_5SoundE
  0x0000000000000000: poll
  0x0000000000000000: wmemmove
  0x0000000000000000: fmin
  0x0000000000000000: glScissor
  0x0000000000000000: __stack_chk_fail
  0x0000000000000000: setgid
  0x0000000000000000: isupper
  0x0000000000000000: gai_strerror
  0x0000000000000000: malloc
  0x0000000000000000: glCreateShader
  0x0000000000000000: wmemset
  0x0000000000000000: glEnable
  0x0000000000000000: gethostbyname
  0x0000000000000000: _ZN4FMOD6System16getDSPBufferSizeEPjPi
  0x0000000000000000: _ZN4FMOD14ChannelControl8setDelayEyyb
  0x0000000000000000: glStencilMask
  0x0000000000000000: glGetIntegerv
  0x0000000000000000: initgroups
  0x0000000000000000: towupper
  0x0000000000000000: pthread_cond_init
  0x0000000000000000: fork
  0x0000000000000000: atof
  0x0000000000000000: wmemcpy
  0x0000000000000000: FMOD_Debug_Initialize
  0x0000000000000000: glDrawElements
  0x0000000000000000: fmod
  0x0000000000000000: nanosleep
  0x0000000000000000: pthread_join
  0x0000000000000000: fmodf
  0x0000000000000000: lround
  0x0000000000000000: glStencilFunc
  0x0000000000000000: strpbrk
  0x0000000000000000: wctob
  0x0000000000000000: strncasecmp
  0x0000000000000000: fseek
  0x0000000000000000: putwc
  0x0000000000000000: strerror
  0x0000000000000000: glDeleteShader
  0x0000000000000000: sigaction
  0x0000000000000000: isspace
  0x0000000000000000: gmtime
  0x0000000000000000: FMOD_Channel_GetDSPClock
  0x0000000000000000: sigemptyset
  0x0000000000000000: readdir
  0x0000000000000000: _ZN4FMOD14ChannelControl9setVolumeEf
  0x0000000000000000: wmemcmp
  0x0000000000000000: _ZN4FMOD7Channel13getLoopPointsEPjjS1_j
  0x0000000000000000: logf
  0x0000000000000000: __cxa_atexit
  0x0000000000000000: pthread_cond_signal
  0x0000000000000000: _ZN4FMOD12ChannelGroup10getChannelEiPPNS_7ChannelE
  0x0000000000000000: vfprintf
  0x0000000000000000: shutdown
  0x0000000000000000: pthread_mutex_lock
  0x0000000000000000: _ZN4FMOD12ChannelGroup7releaseEv
  0x0000000000000000: setsockopt
  0x0000000000000000: glGenRenderbuffers
  0x0000000000000000: ungetc
  0x0000000000000000: sigaddset
  0x0000000000000000: glUniform2i
  0x0000000000000000: pthread_self
  0x0000000000000000: pthread_create
  0x0000000000000000: qsort
  0x0000000000000000: memrchr
  0x0000000000000000: acosf
  0x0000000000000000: lseek
  0x0000000000000000: glStencilOp
  0x0000000000000000: pthread_equal
  0x0000000000000000: vsprintf
  0x0000000000000000: _ZN4FMOD6System19getStreamBufferSizeEPjS1_
  0x0000000000000000: glBindTexture
  0x0000000000000000: glUniform2iv
  0x0000000000000000: glUniform1f
  0x0000000000000000: getenv
  0x0000000000000000: fopen
  0x0000000000000000: glBufferData
  0x0000000000000000: glBufferSubData
  0x0000000000000000: glUniform2fv
  0x0000000000000000: _ZN4FMOD14ChannelControl11getDSPClockEPyS1_
  0x0000000000000000: getauxval
  0x0000000000000000: pthread_attr_init
  0x0000000000000000: sigfillset
  0x0000000000000000: getpwuid_r
  0x0000000000000000: sysconf
  0x0000000000000000: syslog
  0x0000000000000000: strcmp
  0x0000000000000000: _ZN4FMOD6System12mixerSuspendEv
  0x0000000000000000: asinh
  0x0000000000000000: geteuid
  0x0000000000000000: getpwuid
  0x0000000000000000: glUseProgram
  0x0000000000000000: strrchr
  0x0000000000000000: btowc
  0x0000000000000000: pthread_key_create
  0x0000000000000000: memmove
  0x0000000000000000: __ctype_get_mb_cur_max
  0x0000000000000000: _ZN4FMOD14ChannelControl9setPausedEb
  0x0000000000000000: mbrtowc
  0x0000000000000000: pthread_getspecific
  0x0000000000000000: pow
  0x0000000000000000: glDeleteTextures
  0x0000000000000000: _ZN4FMOD6System6updateEv
  0x0000000000000000: sigsetjmp
  0x0000000000000000: FMOD_Channel_RemoveFadePoints
  0x0000000000000000: glTexParameteri
  0x0000000000000000: rand
  0x0000000000000000: fread
  0x0000000000000000: glUniform3f
  0x0000000000000000: getpid
  0x0000000000000000: calloc
  0x0000000000000000: glUniform3iv
  0x0000000000000000: exp
  0x0000000000000000: glGetShaderSource
  0x0000000000000000: glGenTextures
  0x0000000000000000: getpeername
  0x0000000000000000: glIsEnabled
  0x0000000000000000: mmap
  0x0000000000000000: difftime
  0x0000000000000000: setlocale
  0x0000000000000000: waitpid
  0x0000000000000000: strtol
  0x0000000000000000: _ZN4FMOD6System11createSoundEPKcjP22FMOD_CREATESOUNDEXINFOPPNS_5SoundE
  0x0000000000000000: _ZN4FMOD3DSP7releaseEv
  0x0000000000000000: _ZN4FMOD14ChannelControl11getUserDataEPPv
  0x0000000000000000: strtold
  0x0000000000000000: wctype
  0x0000000000000000: glUniform3fv
  0x0000000000000000: atanf
  0x0000000000000000: stat
  0x0000000000000000: atoi
  0x0000000000000000: _ZN4FMOD6System10getVersionEPj
  0x0000000000000000: glUniform4fv
  0x0000000000000000: asinf
  0x0000000000000000: connect
  0x0000000000000000: _ZN4FMOD6System17getSoftwareFormatEPiP16FMOD_SPEAKERMODES1_
  0x0000000000000000: strspn
  0x0000000000000000: listen
  0x0000000000000000: glUniformMatrix4fv
  0x0000000000000000: glUniform1i
  0x0000000000000000: glClearColor
  0x0000000000000000: _ZN4FMOD14ChannelControl8getPitchEPf
  0x0000000000000000: glUniformMatrix3fv
  0x0000000000000000: pthread_rwlock_unlock
  0x0000000000000000: exit
  0x0000000000000000: ioctl
  0x0000000000000000: fwrite
  0x0000000000000000: dlsym
  0x0000000000000000: strncmp
  0x0000000000000000: freeaddrinfo
  0x0000000000000000: _ZN4FMOD14ChannelControl6getDSPEiPPNS_3DSPE
  0x0000000000000000: strcpy
  0x0000000000000000: dlclose
  0x0000000000000000: glDeleteRenderbuffers
  0x0000000000000000: strcoll
  0x0000000000000000: _ZN4FMOD14ChannelControl9getVolumeEPf
  0x0000000000000000: _ZN4FMOD5Sound9getLengthEPjj
  0x0000000000000000: alarm
  0x0000000000000000: fmax
  0x0000000000000000: glRenderbufferStorage
  0x0000000000000000: madvise
  0x0000000000000000: memcmp
  0x0000000000000000: powf
  0x0000000000000000: fileno
  0x0000000000000000: strtof
  0x0000000000000000: pthread_once
  0x0000000000000000: syscall
  0x0000000000000000: __errno
  0x0000000000000000: wmemchr
  0x0000000000000000: recv
  0x0000000000000000: toupper
  0x0000000000000000: sigprocmask
  0x0000000000000000: cos
  0x0000000000000000: fflush
  0x0000000000000000: setbuf
  0x0000000000000000: _ZN4FMOD3DSP16setParameterBoolEib
  0x0000000000000000: strtoll
  0x0000000000000000: _ZN4FMOD6System11getCPUUsageEP14FMOD_CPU_USAGE
  0x0000000000000000: free
  0x0000000000000000: pthread_mutex_init
  0x0000000000000000: glAttachShader
  0x0000000000000000: glGetFloatv
  0x0000000000000000: strtoul
  0x0000000000000000: glCreateProgram
  0x0000000000000000: read
  0x0000000000000000: frexp
  0x0000000000000000: glVertexAttribPointer
  0x0000000000000000: _ZN4FMOD7Channel15getCurrentSoundEPPNS_5SoundE
  0x0000000000000000: strtok_r
  0x0000000000000000: expf
  0x0000000000000000: atan2
  0x0000000000000000: dl_iterate_phdr
  0x0000000000000000: writev
  0x0000000000000000: sprintf
  0x0000000000000000: getc
  0x0000000000000000: usleep
  0x0000000000000000: _ZN4FMOD14ChannelControl12addFadePointEyf
  0x0000000000000000: _ZN4FMOD14ChannelControl4stopEv
  0x0000000000000000: strxfrm
  0x0000000000000000: opendir
  0x0000000000000000: send
  0x0000000000000000: glDeleteBuffers
  0x0000000000000000: glLineWidth
  0x0000000000000000: pthread_mutex_destroy
  0x0000000000000000: strncpy
  0x0000000000000000: _ZN4FMOD12ChannelGroup14getNumChannelsEPi
  0x0000000000000000: strtok
  0x0000000000000000: fcntl
  0x0000000000000000: glDisableVertexAttribArray
  0x0000000000000000: FMOD_Channel_GetFadePoints
  0x0000000000000000: siglongjmp
  0x0000000000000000: strtoull
  0x0000000000000000: gethostname
  0x0000000000000000: _ZN4FMOD6System15createDSPByTypeE13FMOD_DSP_TYPEPPNS_3DSPE
  0x0000000000000000: pthread_cond_broadcast
  0x0000000000000000: __fpclassifyd
  0x0000000000000000: strerror_r
  0x0000000000000000: tanh
  0x0000000000000000: fclose
  0x0000000000000000: __cxa_finalize
  0x0000000000000000: glBindAttribLocation
  0x0000000000000000: _ZN4FMOD5Sound7releaseEv
  0x0000000000000000: glCompressedTexImage2D
  0x0000000000000000: glClearStencil
  0x0000000000000000: glUniform2f
  0x0000000000000000: signal
  0x0000000000000000: acos
  0x0000000000000000: _ZN4FMOD3DSP18setMeteringEnabledEbb
  0x0000000000000000: isgraph
  0x0000000000000000: glGetShaderiv
  0x0000000000000000: getegid
  0x0000000000000000: glLinkProgram
  0x0000000000000000: pthread_detach
  0x0000000000000000: glShaderSource
  0x0000000000000000: towlower
  0x0000000000000000: ferror
  0x0000000000000000: _ZN4FMOD6System16setDSPBufferSizeEji
  0x0000000000000000: gettimeofday
  0x0000000000000000: _ZN4FMOD3DSP17setParameterFloatEif
  0x0000000000000000: glGenFramebuffers
  0x0000000000000000: swprintf
