LIEF Deep Analysis: libfmod.so (arm64-v8a)
============================================================

Architecture: ARCH.AARCH64
  0x0000000000071e30: FMOD5_ChannelGroup_GetParentGroup
  0x0000000000071c0c: FMOD5_Channel_SetVolume
  0x00000000000512f8: FMOD_ChannelGroup_GetName
  0x0000000000071fa8: FMOD5_Reverb3D_SetProperties
  0x0000000000050ce8: FMOD_Channel_SetDSPIndex
  0x000000000005189c: FMOD_Geometry_GetScale
  0x0000000000071dd8: FMOD5_ChannelGroup_Set3DConeSettings
  0x0000000000071f28: FMOD5_DSPConnection_GetInput
  0x0000000000050860: FMOD_Sound_Unlock
  0x00000000000cef5c: _ZN4FMOD7Channel12setLoopCountEi
  0x0000000000071dc4: FMOD5_ChannelGroup_GetDSPIndex
  0x0000000000051464: FMOD_DSP_SetActive
  0x00000000000dd260: _ZN4FMOD6System11mixerResumeEv
  0x00000000000ce99c: _ZN4FMOD7Channel11setPriorityEi
  0x0000000000071e70: FMOD5_SoundGroup_GetNumSounds
  0x00000000000509c0: FMOD_Sound_GetSyncPoint
  0x0000000000050490: FMOD_System_GetPluginInfo
  0x0000000000071d70: FMOD5_ChannelGroup_SetMode
  0x0000000000071cf4: FMOD5_Channel_GetFrequency
  0x0000000000071ed8: FMOD5_DSP_SetParameterInt
  0x0000000000071b78: FMOD5_Sound_Set3DCustomRolloff
  0x0000000000050fd8: FMOD_ChannelGroup_GetMute
  0x00000000000517a8: FMOD_Geometry_GetPolygonNumVertices
  0x00000000000e6cc8: FMOD_OS_Time_Sleep
  0x000000000005099c: FMOD_Sound_SetSoundGroup
  0x0000000000071ef0: FMOD5_DSP_GetParameterData
  0x0000000000071b90: FMOD5_Sound_GetFormat
  0x0000000000071b58: FMOD5_Sound_Lock
  0x0000000000050da8: FMOD_Channel_Set3DLevel
  0x00000000000da144: _ZN4FMOD5Sound13setMusicSpeedEf
  0x00000000000d23ec: _ZN4FMOD12ChannelGroup14getNumChannelsEPi
  0x00000000000d22b0: _ZN4FMOD12ChannelGroup14getParentGroupEPPS0_
  0x00000000000d3080: _ZN4FMOD3DSP14disconnectFromEPS0_PNS_13DSPConnectionE
  0x00000000000dde58: _ZN4FMOD6System16getDSPInfoByTypeE13FMOD_DSP_TYPEPPK20FMOD_DSP_DESCRIPTION
  0x0000000000071bdc: FMOD5_Sound_GetLoopPoints
  0x0000000000051734: FMOD_DSPConnection_SetMixMatrix
  0x000000000005036c: FMOD_System_Release
  0x0000000000071d64: FMOD5_ChannelGroup_GetReverbProperties
  0x0000000000071b54: FMOD5_Sound_GetSystemObject
  0x00000000000517e0: FMOD_Geometry_GetPolygonAttributes
  0x00000000000dbbe0: _ZN4FMOD6System10loadPluginEPKcPjj
  0x0000000000071c40: FMOD5_Channel_SetMode
  0x00000000000508cc: FMOD_Sound_GetSubSound
  0x0000000000071cc4: FMOD5_Channel_Get3DOcclusion
  0x0000000000050d24: FMOD_Channel_Get3DMinMaxDistance
  0x00000000000503d0: FMOD_System_SetSoftwareFormat
  0x00000000000ddaf0: _ZN4FMOD6System14createReverb3DEPPNS_8Reverb3DE
  0x00000000000cea58: _ZN4FMOD7Channel11setPositionEjj
  0x0000000000071ed0: FMOD5_DSP_SetCallback
  0x0000000000050e1c: FMOD_Channel_GetUserData
  0x0000000000071d60: FMOD5_ChannelGroup_SetReverbProperties
  0x00000000000d0954: _ZN4FMOD14ChannelControl13getFadePointsEPjPyPf
  0x00000000000dbab8: _ZN4FMOD6System11setCallbackEPF11FMOD_RESULTP11FMOD_SYSTEMjPvS4_S4_Ej
  0x0000000000071d48: FMOD5_ChannelGroup_GetVolumeRamp
  0x0000000000071e64: FMOD5_SoundGroup_GetVolume
  0x0000000000071a0c: FMOD5_System_SetFileSystem
  0x000000000005068c: FMOD_System_PlaySound
  0x00000000000d93d4: _ZN4FMOD5Sound8readDataEPvjPj
  0x0000000000071e88: FMOD5_DSP_GetSystemObject
  0x00000000000503a0: FMOD_System_SetDriver
  0x00000000000d8688: _ZN4FMOD5Sound11getDefaultsEPfPi
  0x00000000000d509c: _ZN4FMOD8Geometry10addPolygonEffbiPK11FMOD_VECTORPi
  0x0000000000071d34: FMOD5_ChannelGroup_SetPaused
  0x000000000005126c: FMOD_ChannelGroup_Get3DDistanceFilter
  0x0000000000051524: FMOD_DSP_GetOutputChannelFormat
  0x0000000000050638: FMOD_System_CreateSound
  0x00000000000d5190: _ZN4FMOD8Geometry16setPolygonVertexEiiPK11FMOD_VECTOR
  0x0000000000071c14: FMOD5_Channel_SetVolumeRamp
  0x0000000000050990: FMOD_Sound_SeekData
  0x00000000000db254: _ZN4FMOD6System19getSoftwareChannelsEPi
  0x0000000000050eac: FMOD_Channel_GetLoopPoints
  0x00000000000dc438: _ZN4FMOD6System18getDSPInfoByPluginEjPPK20FMOD_DSP_DESCRIPTION
  0x00000000000dd308: _ZN4FMOD6System19getDefaultMixMatrixE16FMOD_SPEAKERMODES1_Pfi
  0x0000000000071cd0: FMOD5_Channel_Set3DLevel
  0x0000000000071d10: FMOD5_Channel_SetLoopCount
  0x00000000000506a0: FMOD_System_PlayDSP
  0x0000000000071e04: FMOD5_ChannelGroup_Get3DLevel
  0x0000000000050984: FMOD_Sound_ReadData
  0x00000000000cf784: _ZN4FMOD14ChannelControl13getAudibilityEPf
  0x00000000000ce9f8: _ZN4FMOD7Channel11getPriorityEPi
  0x0000000000105cf4: DSP_Saturate
  0x000000000005186c: FMOD_Geometry_GetRotation
  0x0000000000050800: FMOD_System_GetNetworkProxy
  0x0000000000071d30: FMOD5_ChannelGroup_Stop
  0x0000000000071f2c: FMOD5_DSPConnection_GetOutput
  0x00000000000511ac: FMOD_ChannelGroup_Get3DMinMaxDistance
  0x00000000000de8b4: _ZN4FMOD6System11isRecordingEiPb
  0x00000000000dee18: _ZN4FMOD6System15getNetworkProxyEPci
  0x00000000000db2a4: _ZN4FMOD6System17setSoftwareFormatEi16FMOD_SPEAKERMODEi
  0x000000000005f334: _ZN4FMOD10getGlobalsEPPNS_6GlobalE
  0x0000000000071f3c: FMOD5_DSPConnection_GetMixMatrix
  0x0000000000050c2c: FMOD_Channel_SetMixMatrix
  0x00000000000dd7d0: _ZN4FMOD6System9createDSPEPK20FMOD_DSP_DESCRIPTIONPPNS_3DSPE
  ... +624 more

Imported Functions (97):
  0x0000000000000000: __cxa_finalize
  0x0000000000000000: __cxa_atexit
  0x0000000000000000: _ZdlPv
  0x0000000000000000: __cxa_pure_virtual
  0x0000000000000000: acosf
  0x0000000000000000: memset
  0x0000000000000000: sincosf
  0x0000000000000000: memcpy
  0x0000000000000000: memcmp
  0x0000000000000000: __FD_SET_chk
  0x0000000000000000: __errno
  0x0000000000000000: accept
  0x0000000000000000: bind
  0x0000000000000000: close
  0x0000000000000000: connect
  0x0000000000000000: fcntl
  0x0000000000000000: freeaddrinfo
  0x0000000000000000: getaddrinfo
  0x0000000000000000: getsockopt
  0x0000000000000000: listen
  0x0000000000000000: recv
  0x0000000000000000: select
  0x0000000000000000: send
  0x0000000000000000: setsockopt
  0x0000000000000000: shutdown
  0x0000000000000000: socket
  0x0000000000000000: log10f
  0x0000000000000000: memmove
  0x0000000000000000: expf
  0x0000000000000000: logf
  0x0000000000000000: powf
  0x0000000000000000: strncpy
  0x0000000000000000: asinf
  0x0000000000000000: cosf
  0x0000000000000000: sinf
  0x0000000000000000: strncmp
  0x0000000000000000: atan2f
  0x0000000000000000: __cxa_guard_acquire
  0x0000000000000000: __cxa_guard_release
  0x0000000000000000: ldexpf
  0x0000000000000000: exp2f
  0x0000000000000000: atoi
  0x0000000000000000: tanf
  0x0000000000000000: qsort
  0x0000000000000000: strtoul
  0x0000000000000000: vsnprintf
  0x0000000000000000: fclose
  0x0000000000000000: fdopen
  0x0000000000000000: feof
  0x0000000000000000: fread
  0x0000000000000000: fseek
  0x0000000000000000: ftell
  0x0000000000000000: fflush
  0x0000000000000000: fopen
  0x0000000000000000: fwrite
  0x0000000000000000: __android_log_write
  0x0000000000000000: clock_gettime
  0x0000000000000000: dlclose
  0x0000000000000000: dlopen
  0x0000000000000000: dlsym
  0x0000000000000000: fprintf
  0x0000000000000000: free
  0x0000000000000000: gettid
  0x0000000000000000: malloc
  0x0000000000000000: nanosleep
  0x0000000000000000: pthread_attr_destroy
  0x0000000000000000: pthread_attr_init
  0x0000000000000000: pthread_attr_setdetachstate
  0x0000000000000000: pthread_attr_setstacksize
  0x0000000000000000: pthread_create
  0x0000000000000000: pthread_mutex_destroy
  0x0000000000000000: pthread_mutex_init
  0x0000000000000000: pthread_mutex_lock
  0x0000000000000000: pthread_mutex_trylock
  0x0000000000000000: pthread_mutex_unlock
  0x0000000000000000: pthread_mutexattr_destroy
  0x0000000000000000: pthread_mutexattr_init
  0x0000000000000000: pthread_mutexattr_settype
  0x0000000000000000: realloc
  0x0000000000000000: sem_destroy
  0x0000000000000000: sem_init
  0x0000000000000000: sem_post
  0x0000000000000000: sem_wait
  0x0000000000000000: setpriority
  0x0000000000000000: syscall
  0x0000000000000000: calloc
  0x0000000000000000: log
  0x0000000000000000: memchr
  0x0000000000000000: sincos
  0x0000000000000000: ldexp
  0x0000000000000000: pow
  0x0000000000000000: sin
  0x0000000000000000: dlerror
  0x0000000000000000: open
  0x0000000000000000: pthread_once
  0x0000000000000000: read
  0x0000000000000000: __assert2
