LIEF Deep Analysis: libcocos2dcpp.so (armeabi-v7a)
============================================================

Architecture: ARCH.ARM
  0x00000000002e10ed: _ZThn264_N7cocos2d7CCLayer19getPreviousPriorityEv
  0x00000000002e10f5: _ZN17TableViewDelegate20willTweenToIndexPathER11CCIndexPathP13TableViewCellP9TableView
  0x00000000002e10f7: _ZN17TableViewDelegate22didEndTweenToIndexPathER11CCIndexPathP9TableView
  0x00000000002e10f9: _ZN17TableViewDelegate41TableViewWillDisplayCellForRowAtIndexPathER11CCIndexPathP13TableViewCellP9TableView
  0x00000000002e10fb: _ZN17TableViewDelegate40TableViewDidDisplayCellForRowAtIndexPathER11CCIndexPathP13TableViewCellP9TableView
  0x00000000002e10fd: _ZN17TableViewDelegate40TableViewWillReloadCellForRowAtIndexPathER11CCIndexPathP13TableViewCellP9TableView
  0x00000000002e10ff: _ZN19TableViewDataSource27numberOfSectionsInTableViewEP9TableView
  0x00000000002e1103: _ZN19TableViewDataSource48TableViewCommitCellEditingStyleForRowAtIndexPathEP9TableView25TableViewCellEditingStyleR11CCIndexPath
  0x00000000002e1105: _ZN12BoomListView41TableViewWillDisplayCellForRowAtIndexPathER11CCIndexPathP13TableViewCellP9TableView
  0x00000000002e1107: _ZThn316_N12BoomListView41TableViewWillDisplayCellForRowAtIndexPathER11CCIndexPathP13TableViewCellP9TableView
  0x00000000002e110f: _ZN12BoomListView40TableViewWillReloadCellForRowAtIndexPathER11CCIndexPathP13TableViewCellP9TableView
  0x00000000002e1111: _ZThn316_N12BoomListView40TableViewWillReloadCellForRowAtIndexPathER11CCIndexPathP13TableViewCellP9TableView
  0x00000000002e1119: _ZN12BoomListView27cellHeightForRowAtIndexPathER11CCIndexPathP9TableView
  0x00000000002e111f: _ZThn316_N12BoomListView27cellHeightForRowAtIndexPathER11CCIndexPathP9TableView
  0x00000000002e1127: _ZN12BoomListView23didSelectRowAtIndexPathER11CCIndexPathP9TableView
  0x00000000002e1129: _ZThn316_N12BoomListView23didSelectRowAtIndexPathER11CCIndexPathP9TableView
  0x00000000002e1131: _ZN12BoomListView27numberOfSectionsInTableViewEP9TableView
  0x00000000002e1135: _ZThn320_N12BoomListView27numberOfSectionsInTableViewEP9TableView
  0x00000000002e113d: _ZN12BoomListView48TableViewCommitCellEditingStyleForRowAtIndexPathEP9TableView25TableViewCellEditingStyleR11CCIndexPath
  0x00000000002e113f: _ZThn320_N12BoomListView48TableViewCommitCellEditingStyleForRowAtIndexPathEP9TableView25TableViewCellEditingStyleR11CCIndexPath
  0x00000000002e1147: _ZN12BoomListView4drawEv
  0x00000000002e1149: _ZN8ListCell4initEv
  0x00000000002e114d: _ZN8GameCell4initEv
  0x00000000002e1159: _ZN12BoomListViewD2Ev
  0x00000000005cfa65: _ZN7cocos2d7CCLayerD2Ev
  0x00000000002e1159: _ZN12BoomListViewD1Ev
  0x00000000002e11b9: _ZThn264_N12BoomListViewD1Ev
  0x00000000002e11c1: _ZN12BoomListViewD0Ev
  0x00000000002e11d3: _ZThn264_N12BoomListViewD0Ev
  0x00000000002e11db: _ZN12BoomListView21numberOfRowsInSectionEjP9TableView
  0x00000000002e11e3: _ZThn320_N12BoomListView21numberOfRowsInSectionEjP9TableView
  0x00000000002e11ed: _ZN12BoomListView21cellForRowAtIndexPathER11CCIndexPathP9TableView
  0x00000000002e95ad: _ZN9TableView33dequeueReusableCellWithIdentifierEPKc
  0x00000000002e123d: _ZThn320_N12BoomListView21cellForRowAtIndexPathER11CCIndexPathP9TableView
  0x00000000002e1245: _ZN8ListCellD2Ev
  0x00000000002ea6cd: _ZN13TableViewCellD2Ev
  0x00000000002e1245: _ZN8ListCellD1Ev
  0x00000000002e1289: _ZThn264_N8ListCellD1Ev
  0x00000000002e1291: _ZN8ListCellD0Ev
  0x00000000002e12a3: _ZThn264_N8ListCellD0Ev
  0x00000000002e12ad: _ZN8GameCellD2Ev
  0x00000000002e12ad: _ZN8GameCellD1Ev
  0x00000000002e12fd: _ZThn264_N8GameCellD1Ev
  0x00000000002e1305: _ZN8GameCellD0Ev
  0x00000000002e1317: _ZThn264_N8GameCellD0Ev
  0x00000000002e1321: _ZN8ListCell4drawEv
  0x00000000005c4bd1: _ZN7cocos2d13ccDrawColor4BEhhhh
  0x00000000005c4105: _ZN7cocos2d10ccDrawLineERKNS_7CCPointES2_
  0x00000000002e13a1: _ZN8GameCell4drawEv
  0x00000000002e1419: _ZN8GameCell7onTouchEPN7cocos2d8CCObjectE
  0x00000000002e1431: _ZN12BoomListView9setupListEf
  0x00000000002e95f1: _ZN9TableView10reloadDataEv
  0x00000000002e8711: _ZN16CCScrollLayerExt19moveToTopWithOffsetEf
  0x00000000002e8779: _ZN16CCScrollLayerExt9moveToTopEv
  0x00000000002e14a1: _ZN12BoomListView8lockListEb
  0x00000000002e14dd: _ZN12BoomListView4initEPN7cocos2d7CCArrayEP21TableViewCellDelegateffi12BoomListTypef
  0x00000000005cec89: _ZN7cocos2d7CCLayer4initEv
  0x00000000002e8f41: _ZN9TableView6createEP17TableViewDelegateP19TableViewDataSourceP21TableViewCellDelegateN7cocos2d6CCRectE
  0x00000000002e15d5: _ZN12BoomListView6createEPN7cocos2d7CCArrayEP21TableViewCellDelegateffi12BoomListTypef
  0x00000000005cf82d: _ZN7cocos2d7CCLayerC2Ev
  0x00000000002e16a1: _ZN12BoomListView15addObjectToListEPN7cocos2d6CCNodeE
  0x00000000002e16ad: _ZN8ListCellC2EPKcff
  0x00000000002ea74d: _ZN13TableViewCellC2EPKcff
  0x00000000002e16ad: _ZN8ListCellC1EPKcff
  0x00000000002e1701: _ZN8ListCell14loadFromObjectEPN7cocos2d8CCObjectEiii
  0x00000000002e1703: _ZN8ListCell13updateBGColorEi
  0x00000000002e1705: _ZN8GameCellC2EPKcff
  0x00000000002e1705: _ZN8GameCellC1EPKcff
  0x00000000002e1771: _ZN12BoomListView11getListCellEPKc
  0x00000000002e17c5: _ZN8GameCell14loadFromStringESs
  0x00000000002e689d: _ZN21CCMenuItemSpriteExtra6createEPN7cocos2d6CCNodeES2_PNS0_8CCObjectEMS3_FvS4_E
  0x00000000005d4b51: _ZN7cocos2d6CCMenu6createEPNS_10CCMenuItemEz
  0x00000000002e19b9: _ZN12BoomListView8loadCellEP13TableViewCelli
  0x00000000002e1a35: _ZN8GameCell13updateBGColorEi
  0x0000000000743eb1: __cxa_pure_virtual
  0x00000000005d0307: _ZN7cocos2d7CCLayer7onEnterEv
  0x00000000005d0403: _ZN7cocos2d7CCLayer26onEnterTransitionDidFinishEv
  0x00000000005d0385: _ZN7cocos2d7CCLayer6onExitEv
  0x00000000005cf92d: _ZN7cocos2d7CCLayer12ccTouchBeganEPNS_7CCTouchEPNS_7CCEventE
  0x00000000005cf951: _ZN7cocos2d7CCLayer12ccTouchMovedEPNS_7CCTouchEPNS_7CCEventE
  0x00000000005cf969: _ZN7cocos2d7CCLayer12ccTouchEndedEPNS_7CCTouchEPNS_7CCEventE
  0x00000000005cf981: _ZN7cocos2d7CCLayer16ccTouchCancelledEPNS_7CCTouchEPNS_7CCEventE
  0x00000000005cf9bb: _ZN7cocos2d7CCLayer14ccTouchesBeganEPNS_5CCSetEPNS_7CCEventE
  0x00000000005cf9d3: _ZN7cocos2d7CCLayer14ccTouchesMovedEPNS_5CCSetEPNS_7CCEventE
  0x00000000005cf9eb: _ZN7cocos2d7CCLayer14ccTouchesEndedEPNS_5CCSetEPNS_7CCEventE
  0x00000000005cfa03: _ZN7cocos2d7CCLayer18ccTouchesCancelledEPNS_5CCSetEPNS_7CCEventE
  0x00000000005cf801: _ZN7cocos2d7CCLayer13didAccelerateEPNS_14CCAccelerationE
  0x00000000005ced6d: _ZN7cocos2d7CCLayer27registerWithTouchDispatcherEv
  0x00000000005cedb3: _ZN7cocos2d7CCLayer26registerScriptTouchHandlerEibib
  0x00000000005cede3: _ZN7cocos2d7CCLayer28unregisterScriptTouchHandlerEv
  0x00000000005cea41: _ZN7cocos2d7CCLayer14isTouchEnabledEv
  0x00000000005cf2c5: _ZN7cocos2d7CCLayer15setTouchEnabledEb
  0x00000000005cf20b: _ZN7cocos2d7CCLayer12setTouchModeENS_13ccTouchesModeE
  0x00000000005cea4d: _ZN7cocos2d7CCLayer12getTouchModeEv
  0x00000000005cf23d: _ZN7cocos2d7CCLayer16setTouchPriorityEi
  0x00000000005cea47: _ZN7cocos2d7CCLayer16getTouchPriorityEv
  0x00000000005cea53: _ZN7cocos2d7CCLayer22isAccelerometerEnabledEv
  0x00000000005cf301: _ZN7cocos2d7CCLayer23setAccelerometerEnabledEb
  0x00000000005cf339: _ZN7cocos2d7CCLayer24setAccelerometerIntervalEd
  0x00000000005cea59: _ZN7cocos2d7CCLayer15isKeypadEnabledEv
  0x00000000005cf373: _ZN7cocos2d7CCLayer16setKeypadEnabledEb
  0x00000000005cea5f: _ZN7cocos2d7CCLayer17isKeyboardEnabledEv
  0x00000000005cf3bb: _ZN7cocos2d7CCLayer18setKeyboardEnabledEb
  0x00000000005cea65: _ZN7cocos2d7CCLayer14isMouseEnabledEv
  0x00000000005cf3fb: _ZN7cocos2d7CCLayer15setMouseEnabledEb
  0x00000000005cedf9: _ZN7cocos2d7CCLayer14keyBackClickedEv
  0x00000000005cee29: _ZN7cocos2d7CCLayer14keyMenuClickedEv
  0x00000000005cf43b: _ZN7cocos2d7CCLayer7keyDownENS_12enumKeyCodesEd
  0x00000000005cf949: _ZThn264_N7cocos2d7CCLayer12ccTouchBeganEPNS_7CCTouchEPNS_7CCEventE
  0x00000000005cf961: _ZThn264_N7cocos2d7CCLayer12ccTouchMovedEPNS_7CCTouchEPNS_7CCEventE
  0x00000000005cf979: _ZThn264_N7cocos2d7CCLayer12ccTouchEndedEPNS_7CCTouchEPNS_7CCEventE
  0x00000000005cf991: _ZThn264_N7cocos2d7CCLayer16ccTouchCancelledEPNS_7CCTouchEPNS_7CCEventE
  0x00000000005cf9cb: _ZThn264_N7cocos2d7CCLayer14ccTouchesBeganEPNS_5CCSetEPNS_7CCEventE
  0x00000000005cf9e3: _ZThn264_N7cocos2d7CCLayer14ccTouchesMovedEPNS_5CCSetEPNS_7CCEventE
  0x00000000005cf9fb: _ZThn264_N7cocos2d7CCLayer14ccTouchesEndedEPNS_5CCSetEPNS_7CCEventE
  0x00000000005cfa13: _ZThn264_N7cocos2d7CCLayer18ccTouchesCancelledEPNS_5CCSetEPNS_7CCEventE
  0x00000000005cf823: _ZThn268_N7cocos2d7CCLayer13didAccelerateEPNS_14CCAccelerationE
  0x00000000005cee21: _ZThn272_N7cocos2d7CCLayer14keyBackClickedEv
  0x00000000005cee49: _ZThn272_N7cocos2d7CCLayer14keyMenuClickedEv
  0x00000000005cf45f: _ZThn276_N7cocos2d7CCLayer7keyDownENS_12enumKeyCodesEd
  0x00000000002e1a9d: _ZN13ExtendedLayerD2Ev
  0x00000000002e1a9d: _ZN13ExtendedLayerD1Ev
  0x00000000002e1ae1: _ZThn264_N13ExtendedLayerD1Ev
  0x00000000002e1ae9: _ZN13ExtendedLayerD0Ev
  0x00000000002e1afb: _ZThn264_N13ExtendedLayerD0Ev
  0x00000000002e1b03: _ZN13ExtendedLayer4initEv
  0x00000000002e1b09: _ZN15BoomScrollLayerD2Ev
  0x00000000002e1b09: _ZN15BoomScrollLayerD1Ev
  0x00000000002e1b75: _ZThn264_N15BoomScrollLayerD1Ev
  0x00000000002e1b7d: _ZN15BoomScrollLayerD0Ev
  0x00000000002e1b8f: _ZThn264_N15BoomScrollLayerD0Ev
  0x00000000002e1b99: _ZN15BoomScrollLayer5visitEv
  0x00000000005bf4c9: _ZN7cocos2d6CCRectC1ERKS0_
  0x00000000002ebed5: _ZN11GameToolbox24preVisitWithClippingRectEPN7cocos2d6CCNodeENS0_6CCRectE
  0x00000000002ebf8b: _ZN11GameToolbox13postClipVisitEv
  0x00000000002e1be9: _ZN15BoomScrollLayer27registerWithTouchDispatcherEv
  ... +23592 more

Imported Functions (411):
  0x0000000000000000: __cxa_finalize
  0x0000000000000000: __cxa_atexit
  0x0000000000000000: __stack_chk_fail
  0x0000000000000000: raise
  0x0000000000000000: _ZN4FMOD6System6updateEv
  0x0000000000000000: strcmp
  0x0000000000000000: floorf
  0x0000000000000000: qsort
  0x0000000000000000: memmove
  0x0000000000000000: strlen
  0x0000000000000000: memset
  0x0000000000000000: strtok
  0x0000000000000000: memcmp
  0x0000000000000000: atoi
  0x0000000000000000: glLineWidth
  0x0000000000000000: clock_gettime
  0x0000000000000000: ceilf
  0x0000000000000000: atof
  0x0000000000000000: rand
  0x0000000000000000: glEnable
  0x0000000000000000: glDisable
  0x0000000000000000: printf
  0x0000000000000000: powf
  0x0000000000000000: sinf
  0x0000000000000000: cosf
  0x0000000000000000: fopen
  0x0000000000000000: fwrite
  0x0000000000000000: fclose
  0x0000000000000000: time
  0x0000000000000000: difftime
  0x0000000000000000: sqrtf
  0x0000000000000000: roundf
  0x0000000000000000: tolower
  0x0000000000000000: acosf
  0x0000000000000000: atan2
  0x0000000000000000: _ZN4FMOD3DSP15getMeteringInfoEP22FMOD_DSP_METERING_INFOS2_
  0x0000000000000000: opendir
  0x0000000000000000: memcpy
  0x0000000000000000: readdir
  0x0000000000000000: _ZN4FMOD14ChannelControl11getUserDataEPPv
  0x0000000000000000: _ZN4FMOD14ChannelControl6getDSPEiPPNS_3DSPE
  0x0000000000000000: _ZN4FMOD3DSP17setParameterFloatEif
  0x0000000000000000: closedir
  0x0000000000000000: FMOD_System_Create
  0x0000000000000000: _ZN4FMOD6System10getVersionEPj
  0x0000000000000000: FMOD_Debug_Initialize
  0x0000000000000000: _ZN4FMOD6System19getStreamBufferSizeEPjS1_
  0x0000000000000000: _ZN4FMOD6System16setDSPBufferSizeEji
  0x0000000000000000: _ZN4FMOD6System16getDSPBufferSizeEPjPi
  0x0000000000000000: _ZN4FMOD6System17getSoftwareFormatEPiP16FMOD_SPEAKERMODES1_
  0x0000000000000000: _ZN4FMOD6System17setSoftwareFormatEi16FMOD_SPEAKERMODEi
  0x0000000000000000: _ZN4FMOD6System4initEijPv
  0x0000000000000000: _ZN4FMOD6System18createChannelGroupEPKcPPNS_12ChannelGroupE
  0x0000000000000000: _ZN4FMOD14ChannelControl13setVolumeRampEb
  0x0000000000000000: _ZN4FMOD3DSP18setMeteringEnabledEbb
  0x0000000000000000: mlock
  0x0000000000000000: _ZN4FMOD12ChannelGroup8addGroupEPS0_bPPNS_13DSPConnectionE
  0x0000000000000000: mprotect
  0x0000000000000000: _ZN4FMOD6System15createDSPByTypeE13FMOD_DSP_TYPEPPNS_3DSPE
  0x0000000000000000: _ZN4FMOD3DSP16setParameterBoolEib
  0x0000000000000000: _ZN4FMOD14ChannelControl6addDSPEiPNS_3DSPE
  0x0000000000000000: _ZN4FMOD6System11mixerResumeEv
  0x0000000000000000: _ZN4FMOD6System12mixerSuspendEv
  0x0000000000000000: _ZN4FMOD14ChannelControl9setPausedEb
  0x0000000000000000: FMOD_Channel_GetFadePoints
  0x0000000000000000: FMOD_Channel_GetDSPClock
  0x0000000000000000: _ZN4FMOD14ChannelControl11getDSPClockEPyS1_
  0x0000000000000000: FMOD_Channel_RemoveFadePoints
  0x0000000000000000: _ZN4FMOD14ChannelControl9setVolumeEf
  0x0000000000000000: _ZN4FMOD5Sound12getOpenStateEP14FMOD_OPENSTATEPjPbS4_
  0x0000000000000000: _ZN4FMOD6System12createStreamEPKcjP22FMOD_CREATESOUNDEXINFOPPNS_5SoundE
  0x0000000000000000: _ZN4FMOD5Sound12setLoopCountEi
  0x0000000000000000: _ZN4FMOD5Sound7releaseEv
  0x0000000000000000: FMOD_Memory_GetStats
  0x0000000000000000: _ZN4FMOD6System11getCPUUsageEP14FMOD_CPU_USAGE
  0x0000000000000000: _ZN4FMOD6System5closeEv
  0x0000000000000000: _ZN4FMOD6System7releaseEv
  0x0000000000000000: _ZN4FMOD14ChannelControl4stopEv
  0x0000000000000000: _ZN4FMOD12ChannelGroup7releaseEv
  0x0000000000000000: FMOD_System_LockDSP
  0x0000000000000000: _ZN4FMOD7Channel13getLoopPointsEPjjS1_j
  0x0000000000000000: _ZN4FMOD7Channel11getPositionEPjj
  0x0000000000000000: FMOD_Channel_GetDelay
  0x0000000000000000: FMOD_System_UnlockDSP
  0x0000000000000000: _ZN4FMOD14ChannelControl11setUserDataEPv
  0x0000000000000000: _ZN4FMOD14ChannelControl9getVolumeEPf
  0x0000000000000000: _ZN4FMOD14ChannelControl8getPitchEPf
  0x0000000000000000: _ZN4FMOD7Channel11setPositionEjj
  0x0000000000000000: _ZN4FMOD7Channel15getCurrentSoundEPPNS_5SoundE
  0x0000000000000000: _ZN4FMOD5Sound9getLengthEPjj
  0x0000000000000000: _ZN4FMOD14ChannelControl8setPitchEf
  0x0000000000000000: _ZN4FMOD14ChannelControl9getPausedEPb
  0x0000000000000000: _ZN4FMOD14ChannelControl12addFadePointEyf
  0x0000000000000000: _ZN4FMOD7Channel12setLoopCountEi
  0x0000000000000000: _ZN4FMOD14ChannelControl8setDelayEyyb
  0x0000000000000000: _ZN4FMOD7Channel13setLoopPointsEjjjj
  0x0000000000000000: _ZN4FMOD6System9playSoundEPNS_5SoundEPNS_12ChannelGroupEbPPNS_7ChannelE
  0x0000000000000000: _ZN4FMOD14ChannelControl11setCallbackEPF11FMOD_RESULTP19FMOD_CHANNELCONTROL24FMOD_CHANNELCONTROL_TYPE33FMOD_CHANNELCONTROL_CALLBACK_TYPEPvS6_E
  0x0000000000000000: _ZN4FMOD12ChannelGroup14getNumChannelsEPi
  0x0000000000000000: _ZN4FMOD12ChannelGroup10getChannelEiPPNS_7ChannelE
  0x0000000000000000: strspn
  0x0000000000000000: _ZN4FMOD6System11createSoundEPKcjP22FMOD_CREATESOUNDEXINFOPPNS_5SoundE
  0x0000000000000000: strcspn
  0x0000000000000000: _ZN4FMOD14ChannelControl10getNumDSPsEPi
  0x0000000000000000: _ZN4FMOD14ChannelControl9removeDSPEPNS_3DSPE
  0x0000000000000000: _ZN4FMOD3DSP7releaseEv
  0x0000000000000000: _ZN4FMOD6System7lockDSPEv
  0x0000000000000000: _ZN4FMOD6System9unlockDSPEv
  0x0000000000000000: glGetUniformLocation
  0x0000000000000000: glVertexAttribPointer
  0x0000000000000000: glDrawArrays
  0x0000000000000000: isalnum
  0x0000000000000000: gettimeofday
  0x0000000000000000: srand
  0x0000000000000000: lroundf
  0x0000000000000000: clock
  0x0000000000000000: chmod
  0x0000000000000000: setbuf
  0x0000000000000000: ceil
  0x0000000000000000: getegid
  0x0000000000000000: getgid
  0x0000000000000000: getuid
  0x0000000000000000: pthread_rwlock_unlock
  0x0000000000000000: pthread_rwlock_wrlock
  0x0000000000000000: pthread_rwlock_rdlock
  0x0000000000000000: pthread_rwlock_init
  0x0000000000000000: pthread_self
  0x0000000000000000: pthread_rwlock_destroy
  0x0000000000000000: round
  0x0000000000000000: atanf
  0x0000000000000000: atan2f
  0x0000000000000000: fmod
  0x0000000000000000: tanf
  0x0000000000000000: strncasecmp
  0x0000000000000000: sched_yield
  0x0000000000000000: strcat
  0x0000000000000000: gethostbyname
  0x0000000000000000: wcsftime
  0x0000000000000000: strftime
  0x0000000000000000: getc
  0x0000000000000000: putc
  0x0000000000000000: ungetc
  0x0000000000000000: getwc
  0x0000000000000000: ungetwc
  0x0000000000000000: putwc
  0x0000000000000000: wmemmove
  0x0000000000000000: nanosleep
  0x0000000000000000: sysconf
  0x0000000000000000: pthread_detach
  0x0000000000000000: toupper
  0x0000000000000000: wmemcmp
  0x0000000000000000: strxfrm
  0x0000000000000000: strcoll
  0x0000000000000000: mbrtowc
  0x0000000000000000: wcrtomb
  0x0000000000000000: wcsxfrm
  0x0000000000000000: wcscoll
  0x0000000000000000: setvbuf
  0x0000000000000000: fdopen
  0x0000000000000000: writev
  0x0000000000000000: btowc
  0x0000000000000000: wctype
  0x0000000000000000: wctob
  0x0000000000000000: iswctype
  0x0000000000000000: towlower
  0x0000000000000000: towupper
  0x0000000000000000: wmemset
  0x0000000000000000: pthread_cond_broadcast
  0x0000000000000000: log
  0x0000000000000000: exp
  0x0000000000000000: lrand48
  0x0000000000000000: __assert2
  0x0000000000000000: munmap
  0x0000000000000000: mmap
  0x0000000000000000: isprint
  0x0000000000000000: floor
  0x0000000000000000: gmtime
  0x0000000000000000: asinh
  0x0000000000000000: tanh
  0x0000000000000000: sprintf
  0x0000000000000000: remove
  0x0000000000000000: wmemcpy
  0x0000000000000000: wmemchr
  0x0000000000000000: isdigit
  0x0000000000000000: vsprintf
  0x0000000000000000: setlocale
  0x0000000000000000: log10
  0x0000000000000000: dlsym
  0x0000000000000000: dlopen
  0x0000000000000000: dlerror
  0x0000000000000000: pthread_once
  0x0000000000000000: memmem
  0x0000000000000000: dlclose
  0x0000000000000000: pthread_key_delete
  0x0000000000000000: syscall
  0x0000000000000000: fmodf
  0x0000000000000000: llround
  0x0000000000000000: strtod
  0x0000000000000000: strtol
  0x0000000000000000: strcasecmp
  0x0000000000000000: rename
  0x0000000000000000: fgets
  0x0000000000000000: strtoul
  0x0000000000000000: strtoull
  0x0000000000000000: strtoll
  0x0000000000000000: ferror
  0x0000000000000000: pthread_cond_destroy
  0x0000000000000000: pthread_cond_wait
  0x0000000000000000: pthread_cond_init
  0x0000000000000000: pthread_cond_signal
  0x0000000000000000: bsearch
  0x0000000000000000: getpid
  0x0000000000000000: execl
  0x0000000000000000: dup2
  0x0000000000000000: fork
  0x0000000000000000: gethostname
  0x0000000000000000: socketpair
  0x0000000000000000: access
  0x0000000000000000: kill
  0x0000000000000000: waitpid
  0x0000000000000000: fcntl
  0x0000000000000000: gmtime_r
  0x0000000000000000: recvfrom
  0x0000000000000000: sendto
  0x0000000000000000: poll
  0x0000000000000000: freeaddrinfo
  0x0000000000000000: getaddrinfo
  0x0000000000000000: shutdown
  0x0000000000000000: getnameinfo
  0x0000000000000000: fprintf
  0x0000000000000000: modf
  0x0000000000000000: frexp
  0x0000000000000000: pipe
  0x0000000000000000: gai_strerror
  0x0000000000000000: initgroups
  0x0000000000000000: syslog
  0x0000000000000000: sigprocmask
  0x0000000000000000: setgid
  0x0000000000000000: setuid
  0x0000000000000000: swprintf
  0x0000000000000000: close
  0x0000000000000000: wcslen
  0x0000000000000000: strerror_r
  0x0000000000000000: __fpclassifyd
  0x0000000000000000: inet_pton
  0x0000000000000000: memrchr
  0x0000000000000000: strtok_r
  0x0000000000000000: strrchr
  0x0000000000000000: basename
  0x0000000000000000: stat
  0x0000000000000000: alarm
  0x0000000000000000: sigaction
  0x0000000000000000: sigsetjmp
  0x0000000000000000: fflush
  0x0000000000000000: siglongjmp
  0x0000000000000000: inet_ntop
  0x0000000000000000: lseek
  0x0000000000000000: memchr
  0x0000000000000000: fstat
  0x0000000000000000: read
  0x0000000000000000: write
  0x0000000000000000: open
  0x0000000000000000: strpbrk
  0x0000000000000000: strerror
  0x0000000000000000: if_nametoindex
  0x0000000000000000: getsockname
  0x0000000000000000: bind
  0x0000000000000000: accept
  0x0000000000000000: listen
  0x0000000000000000: send
  0x0000000000000000: recv
  0x0000000000000000: getsockopt
  0x0000000000000000: getpeername
  0x0000000000000000: connect
  0x0000000000000000: setsockopt
  0x0000000000000000: strdup
  0x0000000000000000: getpwuid
  0x0000000000000000: geteuid
  0x0000000000000000: getenv
  0x0000000000000000: fputc
  0x0000000000000000: socket
  0x0000000000000000: ioctl
  0x0000000000000000: isspace
  0x0000000000000000: fputs
  0x0000000000000000: isalpha
  0x0000000000000000: vfprintf
  0x0000000000000000: strchr
  0x0000000000000000: snprintf
  0x0000000000000000: strncmp
  0x0000000000000000: strncpy
  0x0000000000000000: fread
  0x0000000000000000: ftell
  0x0000000000000000: fseek
  0x0000000000000000: longjmp
  0x0000000000000000: setjmp
  0x0000000000000000: abort
  0x0000000000000000: pthread_setspecific
  0x0000000000000000: pthread_getspecific
  0x0000000000000000: pthread_key_create
  0x0000000000000000: expf
  0x0000000000000000: logf
  0x0000000000000000: calloc
  0x0000000000000000: free
  0x0000000000000000: malloc
  0x0000000000000000: exit
  0x0000000000000000: asinf
  0x0000000000000000: __isnanf
  0x0000000000000000: fmax
  0x0000000000000000: fmin
  0x0000000000000000: sqrt
  0x0000000000000000: acos
  0x0000000000000000: cos
  0x0000000000000000: pow
  0x0000000000000000: pthread_create
  0x0000000000000000: umask
  0x0000000000000000: mkdir
  0x0000000000000000: __errno
  0x0000000000000000: pthread_mutex_init
  0x0000000000000000: pthread_mutex_lock
  0x0000000000000000: pthread_mutex_unlock
  0x0000000000000000: realloc
  0x0000000000000000: glActiveTexture
  0x0000000000000000: sscanf
  0x0000000000000000: glUniform1i
  0x0000000000000000: pthread_equal
  0x0000000000000000: usleep
  0x0000000000000000: vsnprintf
  0x0000000000000000: pthread_attr_init
  0x0000000000000000: pthread_join
  0x0000000000000000: strcpy
  0x0000000000000000: pthread_mutex_destroy
  0x0000000000000000: strstr
  0x0000000000000000: glGetString
  0x0000000000000000: glGetIntegerv
  0x0000000000000000: glClearDepthf
  0x0000000000000000: glDepthFunc
  0x0000000000000000: glClearColor
  0x0000000000000000: glClear
  0x0000000000000000: glDeleteBuffers
  0x0000000000000000: glGenBuffers
  0x0000000000000000: glBindBuffer
  0x0000000000000000: glBufferData
  0x0000000000000000: glEnableVertexAttribArray
  0x0000000000000000: __android_log_print
  0x0000000000000000: glDeleteFramebuffers
  0x0000000000000000: glGenFramebuffers
  0x0000000000000000: glBindFramebuffer
  0x0000000000000000: glFramebufferTexture2D
  0x0000000000000000: glCheckFramebufferStatus
  0x0000000000000000: glGetFloatv
  0x0000000000000000: glDrawElements
  0x0000000000000000: glViewport
  0x0000000000000000: glIsEnabled
  0x0000000000000000: glStencilMask
  0x0000000000000000: glGetBooleanv
  0x0000000000000000: glDepthMask
  0x0000000000000000: glStencilFunc
  0x0000000000000000: glStencilOp
  0x0000000000000000: glDeleteRenderbuffers
  0x0000000000000000: glGenRenderbuffers
  0x0000000000000000: glBindRenderbuffer
  0x0000000000000000: glRenderbufferStorage
  0x0000000000000000: glFramebufferRenderbuffer
  0x0000000000000000: glClearStencil
  0x0000000000000000: glPixelStorei
  0x0000000000000000: glReadPixels
  0x0000000000000000: glBufferSubData
  0x0000000000000000: glScissor
  0x0000000000000000: glCreateShader
  0x0000000000000000: glShaderSource
  0x0000000000000000: glCompileShader
  0x0000000000000000: glGetShaderiv
  0x0000000000000000: glGetShaderSource
  0x0000000000000000: glCreateProgram
  0x0000000000000000: glAttachShader
  0x0000000000000000: glBindAttribLocation
  0x0000000000000000: glLinkProgram
  0x0000000000000000: glDeleteShader
  0x0000000000000000: glGetShaderInfoLog
  0x0000000000000000: glGetProgramiv
  0x0000000000000000: glGetProgramInfoLog
  0x0000000000000000: glUniform2i
  0x0000000000000000: glUniform3i
  0x0000000000000000: glUniform4i
  0x0000000000000000: glUniform2iv
  0x0000000000000000: glUniform3iv
  0x0000000000000000: glUniform4iv
  0x0000000000000000: glUniform1f
  0x0000000000000000: glUniform2f
  0x0000000000000000: glUniform3f
  0x0000000000000000: glUniform4f
  0x0000000000000000: glUniform2fv
  0x0000000000000000: glUniform3fv
  0x0000000000000000: glUniformMatrix3fv
  0x0000000000000000: glUniform4fv
  0x0000000000000000: glUniformMatrix4fv
  0x0000000000000000: glDeleteProgram
  0x0000000000000000: glUseProgram
  0x0000000000000000: glBlendFunc
  0x0000000000000000: glBlendEquation
  0x0000000000000000: glBindTexture
  0x0000000000000000: glDeleteTextures
  0x0000000000000000: glDisableVertexAttribArray
  0x0000000000000000: glGenerateMipmap
  0x0000000000000000: glTexParameteri
  0x0000000000000000: glGenTextures
  0x0000000000000000: glTexImage2D
  0x0000000000000000: glCompressedTexImage2D
