LIEF Deep Analysis Report: libfmod.so (armeabi-v7a)
============================================================

Format: FORMATS.ELF
  0x00000000000b21b9: _ZN4FMOD3DSP7getTypeEP13FMOD_DSP_TYPE
  0x00000000000b6591: _ZN4FMOD5Sound13getMusicSpeedEPf
  0x00000000000ba5bd: _ZN4FMOD6System19setGeometrySettingsEf
  0x000000000005d247: FMOD5_ChannelGroup_GetDSP
  0x000000000005d0a7: FMOD5_Channel_GetVolume
  0x00000000000dcd38: __ashldi3
  0x000000000008a9ad: _ZN4FMOD13DSPConnection6getMixEPf
  0x00000000000adf89: _ZN4FMOD14ChannelControl7getMuteEPb
  0x00000000000ad461: _ZN4FMOD7Channel12setFrequencyEf
  0x00000000000ad8d9: _ZN4FMOD7Channel13getLoopPointsEPjjS1_j
  0x00000000000dc480: __gedf2
  0x00000000000dc350: __nesf2
  0x000000000005d3db: FMOD5_DSPConnection_SetUserData
  0x0000000000043ee5: FMOD_ChannelGroup_Get3DOcclusion
  0x000000000005cf0b: FMOD5_System_GetSpeakerPosition
  0x00000000000da7c8: Pole_Zero_Filter_Phase
  0x00000000000438e7: FMOD_Channel_GetVolumeRamp
  0x00000000000b0d3d: _ZN4FMOD3DSP14disconnectFromEPS0_PNS_13DSPConnectionE
  0x00000000000b73f5: _ZN4FMOD6System17setSoftwareFormatEi16FMOD_SPEAKERMODEi
  0x00000000000ad4d9: _ZN4FMOD7Channel12getFrequencyEPf
  0x00000000000dbd00: __aeabi_frsub
  0x000000000005d1ef: FMOD5_ChannelGroup_SetMute
  0x0000000000044451: FMOD_Reverb3D_Set3DAttributes
  0x00000000000b7215: _ZN4FMOD6System9setDriverEi
  0x000000000005ceef: FMOD5_System_RegisterCodec
  0x00000000000c01f5: FMOD_OS_File_Seek
  0x0000000000044023: FMOD_SoundGroup_GetVolume
  0x00000000000b4e0d: _ZN4FMOD5Sound19set3DMinMaxDistanceEff
  0x00000000000b2725: _ZN4FMOD8Geometry20setPolygonAttributesEiffb
  0x000000000005cf3f: FMOD5_System_GetSpeakerModeChannels
  0x00000000000436d9: FMOD_Sound_GetDefaults
  0x000000000005d3cf: FMOD5_DSPConnection_SetMixMatrix
  0x00000000000dc3c4: __aeabi_cfcmple
  0x000000000004a269: _ZN4FMOD8ChannelI8validateEPNS_7ChannelEPPS0_PNS_15SystemLockScopeE
  0x000000000005d22f: FMOD5_ChannelGroup_SetDelay
  0x0000000000043bdd: FMOD_Channel_GetChannelGroup
  0x00000000000442d1: FMOD_DSPConnection_GetInput
  0x000000000004432b: FMOD_Geometry_Release
  0x00000000000b18e1: _ZN4FMOD3DSP16setParameterBoolEib
  0x00000000000b87c1: _ZN4FMOD6System18setSpeakerPositionE12FMOD_SPEAKERffb
  0x00000000000b9fe9: _ZN4FMOD6System9unlockDSPEv
  0x000000000005d33b: FMOD5_DSP_GetOutput
  0x000000000005d2e3: FMOD5_SoundGroup_GetMaxAudible
  0x00000000000dc488: __ledf2
  0x00000000000dca88: __aeabi_d2uiz
  0x000000000005d38b: FMOD5_DSP_GetNumParameters
  0x00000000000bffb9: Java_org_fmod_FMOD_SetOutputEnumerationChanged
  0x000000000004407d: FMOD_DSP_GetSystemObject
  0x00000000000dbf50: __aeabi_uldivmod
  0x0000000000043ebd: FMOD_ChannelGroup_Get3DConeOrientation
  0x0000000000043c57: FMOD_ChannelGroup_SetPaused
  0x00000000000434fd: FMOD_System_CreateSound
  0x00000000000b5db1: _ZN4FMOD5Sound12addSyncPointEjjPKcPP14FMOD_SYNCPOINT
  0x00000000000ba3b9: _ZN4FMOD6System10recordStopEi
  0x000000000004370b: FMOD_Sound_Set3DCustomRolloff
  0x00000000000431f1: FMOD_System_Create
  0x00000000000afb25: _ZN4FMOD14ChannelControl11get3DSpreadEPf
  0x00000000000b540d: _ZN4FMOD5Sound9getFormatEP15FMOD_SOUND_TYPEP17FMOD_SOUND_FORMATPiS5_
  0x00000000000ba0c1: _ZN4FMOD6System19getRecordDriverInfoEiPciP9FMOD_GUIDPiP16FMOD_SPEAKERMODES4_Pj
  0x0000000000044173: FMOD_DSP_Reset
  0x00000000000af651: _ZN4FMOD14ChannelControl17get3DConeSettingsEPfS1_S1_
  0x00000000000b14d5: _ZN4FMOD3DSP16getChannelFormatEPjPiP16FMOD_SPEAKERMODE
  0x000000000005cefb: FMOD5_System_Init
  0x000000000005cfcf: FMOD5_System_SetNetworkProxy
  0x00000000000dbc24: __aeabi_i2d
  0x0000000000043507: FMOD_System_CreateStream
  0x00000000000a1018: FMOD_Resampler_Linear_16Bit_Stereo_VFP
  0x0000000000043be7: FMOD_Channel_SetLoopCount
  0x000000000004420f: FMOD_DSP_GetDataParameterIndex
  0x00000000000434e9: FMOD_System_GetCPUUsage
  0x00000000000432b3: FMOD_System_GetOutput
  0x00000000000ae1f1: _ZN4FMOD14ChannelControl14getLowPassGainEPf
  0x000000000005d29b: FMOD5_ChannelGroup_Get3DLevel
  0x000000000005d133: FMOD5_Channel_Get3DAttributes
  0x00000000000dbea4: __aeabi_i2f
  0x00000000000afa25: _ZN4FMOD14ChannelControl14get3DOcclusionEPfS1_
  0x0000000000043a95: FMOD_Channel_GetDSPIndex
  0x0000000000043925: FMOD_Channel_SetMute
  0x00000000000443c9: FMOD_Geometry_GetActive
  0x00000000000dbc8c: __aeabi_ul2d
  0x000000000005cfef: FMOD5_Sound_Lock
  0x00000000000439ed: FMOD_Channel_GetDSPClock
  ... and 728 more

Imported Functions (113):
  0x0000000000000000: __cxa_atexit
  0x0000000000000000: __cxa_finalize
  0x0000000000000000: _ZdlPv
  0x0000000000000000: __aeabi_memclr4
  0x0000000000000000: __aeabi_memclr8
  0x0000000000000000: __aeabi_memcpy
  0x0000000000000000: __cxa_pure_virtual
  0x0000000000000000: acosf
  0x0000000000000000: sincosf
  0x0000000000000000: memcmp
  0x0000000000000000: __aeabi_memclr
  0x0000000000000000: __errno
  0x0000000000000000: accept
  0x0000000000000000: bind
  0x0000000000000000: close
  0x0000000000000000: connect
  0x0000000000000000: fcntl
  0x0000000000000000: freeaddrinfo
  0x0000000000000000: getaddrinfo
  0x0000000000000000: getsockopt
  0x0000000000000000: listen
  0x0000000000000000: recv
  0x0000000000000000: select
  0x0000000000000000: send
  0x0000000000000000: setsockopt
  0x0000000000000000: shutdown
  0x0000000000000000: socket
  0x0000000000000000: __aeabi_memcpy4
  0x0000000000000000: __aeabi_memmove4
  0x0000000000000000: log10f
  0x0000000000000000: expf
  0x0000000000000000: logf
  0x0000000000000000: powf
  0x0000000000000000: __aeabi_memcpy8
  0x0000000000000000: strncpy
  0x0000000000000000: asinf
  0x0000000000000000: cosf
  0x0000000000000000: floorf
  0x0000000000000000: sinf
  0x0000000000000000: strncmp
  0x0000000000000000: atan2f
  0x0000000000000000: __cxa_guard_acquire
  0x0000000000000000: __cxa_guard_release
  0x0000000000000000: __aeabi_memset
  0x0000000000000000: ldexpf
  0x0000000000000000: __aeabi_memset8
  0x0000000000000000: exp2f
  0x0000000000000000: atoi
  0x0000000000000000: __aeabi_memmove
  0x0000000000000000: tanf
  0x0000000000000000: qsort
  0x0000000000000000: strtoul
  0x0000000000000000: vsnprintf
  0x0000000000000000: fclose
  0x0000000000000000: fdopen
  0x0000000000000000: feof
  0x0000000000000000: fread
  0x0000000000000000: fseek
  0x0000000000000000: ftell
  0x0000000000000000: fflush
  0x0000000000000000: fopen
  0x0000000000000000: fwrite
  0x0000000000000000: __android_log_write
  0x0000000000000000: clock_gettime
  0x0000000000000000: dlclose
  0x0000000000000000: dlopen
  0x0000000000000000: dlsym
  0x0000000000000000: fprintf
  0x0000000000000000: free
  0x0000000000000000: gettid
  0x0000000000000000: malloc
  0x0000000000000000: nanosleep
  0x0000000000000000: pthread_attr_destroy
  0x0000000000000000: pthread_attr_init
  0x0000000000000000: pthread_attr_setdetachstate
  0x0000000000000000: pthread_attr_setstacksize
  0x0000000000000000: pthread_create
  0x0000000000000000: pthread_mutex_destroy
  0x0000000000000000: pthread_mutex_init
  0x0000000000000000: pthread_mutex_lock
  0x0000000000000000: pthread_mutex_trylock
  0x0000000000000000: pthread_mutex_unlock
  0x0000000000000000: pthread_mutexattr_destroy
  0x0000000000000000: pthread_mutexattr_init
  0x0000000000000000: pthread_mutexattr_settype
  0x0000000000000000: realloc
  0x0000000000000000: sem_destroy
  0x0000000000000000: sem_init
  0x0000000000000000: sem_post
  0x0000000000000000: sem_wait
  0x0000000000000000: setpriority
  0x0000000000000000: syscall
  0x0000000000000000: calloc
  0x0000000000000000: log
  0x0000000000000000: __aeabi_memmove8
  0x0000000000000000: memchr
  0x0000000000000000: rintf
  0x0000000000000000: sincos
  0x0000000000000000: floor
  0x0000000000000000: ldexp
  0x0000000000000000: pow
  0x0000000000000000: sin
  0x0000000000000000: dlerror
  0x0000000000000000: memmem
  0x0000000000000000: open
  0x0000000000000000: pthread_once
  0x0000000000000000: read
  0x0000000000000000: strcmp
  0x0000000000000000: strlen
  0x0000000000000000: strtol
  0x0000000000000000: __assert2
  0x0000000000000000: __stack_chk_fail
  0x0000000000000000: raise

Sections (28):
  : size=0, vaddr=0x0
  .note.android.ident: size=152, vaddr=0x174
  .note.gnu.build-id: size=32, vaddr=0x20c
  .dynsym: size=23792, vaddr=0x22c
  .gnu.version: size=2974, vaddr=0x5f1c
  .gnu.version_r: size=128, vaddr=0x6abc
  .gnu.hash: size=10964, vaddr=0x6b3c
  .hash: size=11904, vaddr=0x9610
  .dynstr: size=42486, vaddr=0xc490
  .rel.dyn: size=16488, vaddr=0x16a88
  .ARM.exidx: size=240, vaddr=0x1aaf0
  .rel.plt: size=7048, vaddr=0x1abe0
  .rodata: size=155303, vaddr=0x1c768
  .ARM.extab: size=48, vaddr=0x42610
  .text: size=642684, vaddr=0x43000
  .plt: size=14128, vaddr=0xdfe80
  .data.rel.ro: size=8244, vaddr=0xe4000
  .fini_array: size=8, vaddr=0xe6034
  .init_array: size=24, vaddr=0xe603c
  .dynamic: size=240, vaddr=0xe6054
  .got: size=964, vaddr=0xe6144
  .got.plt: size=3536, vaddr=0xe6508
  .data: size=42008, vaddr=0xe8000
  .bss: size=246612, vaddr=0xf2420
  .comment: size=321, vaddr=0x0
  .ARM.attributes: size=44, vaddr=0x0
  .gnu_debuglink: size=24, vaddr=0x0
  .shstrtab: size=269, vaddr=0x0

Total Relocations: 2942
