
============================================================
CATEGORY: Constants/Macros (135 strings)
============================================================
  0x0004b6d1: __INIT_ARRAY__
  0x0045ac04: whiteSquare60_001.png
  0x0045ac1c: floorLine_001.png
  0x0045ac30: groundSquareShadow_001.png
  0x0045ac58: bigFont.fnt
  0x0045ac8c: GJ_practiceComplete_001.png
  0x0045aca8: GJ_levelComplete_001.png
  0x0045acc4: levelComplete01.plist
  0x0045acdc: endStart_02.ogg
  0x0045acec: firework.plist
  0x0045ad34: portal_01_front_001.png
  0x0045ad4c: portal_01_back_001.png
  0x0045ad64: portal_02_front_001.png
  0x0045ad7c: portal_02_back_001.png
  0x0045ad94: portal_03_front_001.png
  0x0045adac: portal_03_back_001.png
  0x0045adc4: portal_04_back_001.png
  0x0045ae24: gravityOverlay.png
  0x0045ae38: explode_11.ogg
  0x0045ae90: checkpoint_01_001.png
  0x0045aeb8: StayInsideMe.mp3
  0x0045aed4: menuLoop.mp3
  0x0045bb58: tutorial_MU01.png
  0x0045bb6c: tutorial_MU02.png
  0x0045bcfc: menuLoop.mp3
  0x0045be50: NextBtn_001.png
  0x00497c04: BaseAfterBase.mp3
  0x00497c18: CantLetGo.mp3
  0x00497c28: Cycles.mp3
  0x00497c34: DryOut.mp3
  0x00497c40: Polargeist.mp3
  0x00497c50: StereoMadness.mp3
  0x00497c64: xStep.mp3
  0x00497c70: Jumper.mp3
  0x00497c7c: TimeMachine.mp3
  0x004a0f5c: playerSquare_001.png
  0x004a0f74: GJ_lock_001.png
  0x004a0f84: player_%02d_001.png
  0x004a0f98: player_%02d_2_001.png
  0x004a0fc0: GJ_lockGray_001.png
  0x004a0fd4: gk-icon.png
  0x004a0fe8: goldFont.fnt
  0x004a1028: chatFont.fnt
  0x004a1040: GJ_completesIcon_001.png
  0x004a105c: difficulty_%02d_btn_001.png
  0x004a1078: bigFont.fnt
  0x004a108c: GJ_button_01.png
  0x004a10a4: GJ_button_04.png
  0x004a10c0: GJ_button_03.png
  0x004a10dc: GJ_button_02.png
  0x004a10f8: GJ_timeIcon_001.png
  0x004a110c: GJ_downloadsIcon_001.png
  0x004a1128: GJ_likesIcon_001.png
  0x004a1144: GJ_noteIcon_001.png
  0x004a1158: GJ_infoIcon_001.png
  0x004a1338: player_%02d_001.png
  0x004a134c: player_%02d_2_001.png
  0x004a1364: ship_01_001.png
  0x004a1374: dragEffect.plist
  0x004a1388: shipDragEffect.plist
  0x004a13a0: landEffect.plist
  0x004a13b4: streak.png
  0x004a13c4: explodeEffect.plist
  0x004a1480: ring_01_001.png
  0x004a1490: pit_01_001.png
  0x004a14a0: pit_%02d_001.png
  0x004a14b4: _001.png
  0x004a14c0: _glow_001.png
  0x004a15f0: ringEffect.plist
  0x004a1604: portalEffect01.plist
  0x004a161c: portalEffect02.plist
  0x004a1634: portalEffect03.plist
  0x004a164c: portalEffect04.plist
  0x004a1718: bump_01_001.png
  0x004a1748: portal_01_front_001.png
  0x004a1760: portal_02_front_001.png
  0x004a1778: portal_03_front_001.png
  0x004a1790: portal_04_front_001.png
  0x004a17c8: edit_eTintBGBtn_001.png
  0x004a17e0: edit_eTintGBtn_001.png
  0x004a1818: square_01_001.png
  0x004a182c: square_02_001.png
  0x004a1840: square_03_001.png
  0x004a1854: square_04_001.png
  0x004a1868: square_05_001.png
  0x004a187c: square_06_001.png
  0x004a1890: square_07_001.png
  0x004a18a4: spike_01_001.png
  0x004a18b8: spike_02_001.png
  0x004a18cc: d_spikes_01_001.png
  0x004a18e0: d_spikes_02_001.png
  0x004a18f4: d_spikes_03_001.png
  0x004a1908: d_spikes_04_001.png
  0x004a191c: rod_01_001.png
  0x004a192c: rod_02_001.png
  0x004a193c: rod_03_001.png
  0x004a194c: edit_eeNoneBtn_001.png
  0x004a1964: edit_eeFBBtn_001.png
  0x004a197c: edit_eeFTBtn_001.png
  0x004a1994: edit_eeFLBtn_001.png
  0x004a19ac: edit_eeFRBtn_001.png
  0x004a19c4: edit_eeSUBtn_001.png
  0x004a19dc: edit_eeSDBtn_001.png
  0x004a19f4: edit_eStartPosBtn_001.png
  0x004a1a10: edit_eLevelEndBtn_001.png
  0x004a1a2c: edit_eBGEOn_001.png
  0x004a1a40: edit_eBGEOff_001.png
  0x004a1a58: edit_eGhostEBtn_001.png
  0x004a1a70: edit_eGhostDBtn_001.png
  0x004a1a88: plank_01_001.png
  0x004a1a9c: chain_01_001.png
  0x004a1c18: GJ_GameSheet.png
  0x004a1c2c: game_bg_01_001.png
  0x004a1c88: square02_001.png
  0x004a1cac: goldFont.fnt
  0x004a1cc0: bigFont.fnt
  ... and 277 more

============================================================
CATEGORY: Source File References (75 strings)
============================================================
  0x00452a90: jni/../CustomClasses/pugixml.cpp
  0x0045a418: geometry.ach.moreGames
  0x004ae450: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/CCScheduler.cpp
  0x004ae874: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/actions/CCAction.cpp
  0x004ae9f0: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/actions/CCActionCatmullRom.cpp
  0x004aeb44: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/actions/CCActionEase.cpp
  0x004aee7c: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/actions/CCActionGrid.cpp
  0x004af038: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/actions/CCActionGrid3D.cpp
  0x004af2e4: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/actions/CCActionInterval.cpp
  0x004af714: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/actions/CCActionManager.cpp
  0x004afba4: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/base_nodes/CCAtlasNode.cpp
  0x004afcf8: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/base_nodes/CCNode.cpp
  0x004afeb0: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/cocoa/CCAutoreleasePool.cpp
  0x004aff84: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/cocoa/CCDictionary.h
  0x004affe4: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/cocoa/CCDictionary.cpp
  0x004b02b0: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/cocoa/CCObject.cpp
  0x004b039c: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/cocoa/CCString.cpp
  0x004b0464: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/cocoa/CCArray.cpp
  0x004b0604: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/CCDirector.cpp
  0x004b07c8: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/effects/CCGrabber.cpp
  0x004b08a0: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/effects/CCGrid.cpp
  0x004b0a50: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/extensions/CCControlExtension/CCControlButton.cpp
  0x004b0f30: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/extensions/CCControlExtension/CCControlSwitch.cpp
  0x004b10f0: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/extensions/CCControlExtension/CCMenuPassive.cpp
  0x004b1210: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/extensions/CCControlExtension/CCScale9Sprite.cpp
  0x004b1460: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/extensions/CCListView/CCListView.cpp
  0x004b15f8: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/cocoa/CCDictionary.h
  0x004b1a9c: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/extensions/CCBReader/CCNodeLoaderLibrary.cpp
  0x004b1cf0: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/extensions/CCBReader/CCNodeLoader.cpp
  0x004b4618: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/keypad_dispatcher/CCKeypadDelegate.cpp
  0x004b476c: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/label_nodes/CCLabelAtlas.cpp
  0x004b48d0: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/label_nodes/CCLabelBMFont.cpp
  0x004b4dbc: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/label_nodes/CCLabelTTF.cpp
  0x004b4eb8: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/layers_scenes_transitions_nodes/CCLayer.cpp
  0x004b5100: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp
  0x004b55c8: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/layers_scenes_transitions_nodes/CCTransitionProgress.cpp
  0x004b57d4: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/menu_nodes/CCMenu.cpp
  0x004b590c: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/menu_nodes/CCMenuItem.cpp
  0x004b5aa0: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/misc_nodes/CCMotionStreak.cpp
  0x004b5bcc: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/misc_nodes/CCProgressTimer.cpp
  0x004b5cd4: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/misc_nodes/CCRenderTexture.cpp
  0x004b5f90: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/particle_nodes/CCParticleSystem.cpp
  0x004b666c: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/particle_nodes/CCParticleBatchNode.cpp
  0x004b67d0: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/particle_nodes/CCParticleSystemQuad.cpp
  0x004b6a00: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/platform/android/CCApplication.cpp
  0x004b6c64: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/platform/CCFileUtilsCommon_cpp.h
  0x004b6d48: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/platform/android/CCFileUtils.cpp
  0x004ba448: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/shaders/CCGLProgram.cpp
  0x004ba5d8: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/shaders/ccGLStateCache.cpp
  0x004ba81c: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/cocoa/CCDictionary.h
  0x004ba914: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/sprite_nodes/CCAnimationCache.cpp
  0x004baa7c: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/sprite_nodes/CCSprite.cpp
  0x004bac84: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp
  0x004bae20: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/cocoa/CCDictionary.h
  0x004baeec: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/sprite_nodes/CCSpriteFrameCache.cpp
  0x004bb0f8: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/support/CCProfiling.cpp
  0x004bb288: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/support/data_support/ccCArray.cpp
  0x004bb3ec: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/support/zip_support/ZipUtils.cpp
  0x004bb59c: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/textures/CCTexture2D.cpp
  0x004bb808: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/textures/CCTextureAtlas.cpp
  0x004bb988: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/cocoa/CCDictionary.h
  0x004bba18: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/textures/CCTextureCache.cpp
  0x004bbb64: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/textures/CCTexturePVR.cpp
  0x004bbd4c: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/tileMap_parallax_nodes/CCParallaxNode.cpp
  0x004bbe30: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/tileMap_parallax_nodes/CCTMXLayer.cpp
  0x004bc018: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/tileMap_parallax_nodes/CCTMXTiledMap.cpp
  0x004bc250: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/tileMap_parallax_nodes/CCTMXXMLParser.cpp
  0x004bc3b8: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/tileMap_parallax_nodes/CCTileMapAtlas.cpp
  0x004bc4d8: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp
  0x004bc5dc: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/cocos2dx/touch_dispatcher/CCTouchHandler.cpp
  0x004bcd4c: /Users/Dennerstahl/Files/cocos2d-2.0-rc2-x-2.0.1/CocosDenshion/android/opensl/OpenSLEngine.cpp
  0x004c8d30: .memorylist
  0x004d3938: g3states.h
  0x004d39d8: #include "tiff.h"

  0x004d39f0: #include "tif_fax3.h"


============================================================
CATEGORY: URLs (43 strings)
============================================================
  0x004465cc: http://www.robtopgames.com/promo/%s
  0x00446c64: http://www.robtopgames.com/download/%s%i
  0x004524a8: http://www.robtopgames.com/rate/%s%s
  0x00458a7c: http://www.robtopgames.com/checkMoreGames.php
  0x00458aac: http://www.robtopgames.com/checkMoreGamesAndroid.php
  0x0045a3f0: http://www.robtopgames.com
  0x0045bb80: http://www.robtopgames.com/gjeditor
  0x00497d64: http://www.newgrounds.com/audio/listen/404997
  0x00497d94: http://www.newgrounds.com/audio/listen/485351
  0x00497dc4: http://www.newgrounds.com/audio/listen/529148
  0x00497df4: http://www.newgrounds.com/audio/listen/498543
  0x00497e24: http://www.newgrounds.com/audio/listen/523561
  0x00497e54: http://www.newgrounds.com/audio/listen/500476
  0x00497e84: http://www.newgrounds.com/audio/listen/516735
  0x00497eb4: http://www.newgrounds.com/audio/listen/168734
  0x00497ee4: http://www.newgrounds.com/audio/listen/291458
  0x00497f14: http://www.newgrounds.com/audio/listen/535331
  0x00497f8c: http://step.newgrounds.com/
  0x00497fa8: http://foreverbound.newgrounds.com/
  0x00497fcc: http://waterflame.newgrounds.com/
  0x00497ff0: http://ocularnebula.newgrounds.com/
  0x00498050: http://www.youtube.com/user/NGStep
  0x00498074: http://www.youtube.com/user/ForeverBoundOfficial
  0x004980a8: http://www.youtube.com/user/waterflame89
  0x004980d4: https://www.facebook.com/StephanWellsMusic
  0x00498100: https://www.facebook.com/foreverboundofficial
  0x00498130: http://www.facebook.com/pages/Waterflame/210371073165
  0x004a8668: http://www.boomlings.com/database/uploadGJLevel.php
  0x004a8774: http://www.boomlings.com/database/updateGJUserName.php
  0x004a889c: http://www.boomlings.com/database/downloadGJLevel.php
  0x004a894c: http://www.boomlings.com/database/updateGJLevel.php
  0x004a8a90: http://www.boomlings.com/database/rateGJLevel.php
  0x004a8b50: http://www.boomlings.com/database/likeGJLevel.php
  0x004acd04: http://www.robtopgames.com
  0x004acd20: http://www.cocos2d-x.org
  0x004c69e4: http://www.w3.org/XML/1998/namespace
  0x004c77d8: http://www.w3.org/2000/xmlns/
  0x004c8608: http://
  0x004c9500: http://www.w3.org/TR/REC-html40/loose.dtd
  0x004ceda8: http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd
  0x004ceddc: http://www.w3.org/TR/xhtml1/DTD/xhtml1-frameset.dtd
  0x004cee10: http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd
  0x004ceed8: http://www.w3.org/1999/xhtml
